Sweep	Chain_l	Chain_r
31128	1	2
31130	1	1
31131	1	2
31132	1	1
31133	1	1
31136	1	1
31138	1	2
31139	1	1
31140	2	3
31141	2	3
31142	2	3
31144	1	1
31145	1	1
31146	1	2
31147	2	3
31148	2	3
31150	1	1
31151	1	1
31152	1	1
31155	1	1
31156	2	3
31157	2	3
31162	1	1
31163	2	3
31168	2	3
31174	1	1
31175	1	1
31176	1	1
31178	1	2
31181	2	3
31182	1	1
31183	1	1
31187	2	3
31188	1	1
31193	2	3
31195	2	3
31196	1	1
31199	1	2
31200	1	1
31204	1	1
31205	1	1
31206	1	1
31207	1	2
31210	1	1
31211	1	1
31212	1	2
31214	1	1
31215	1	1
31216	1	1
31217	1	1
31219	1	2
31221	1	1
31226	1	2
31229	1	2
31232	1	1
31233	1	1
31234	1	1
31237	2	3
31238	1	1
31241	1	1
31242	1	1
31244	1	1
31245	1	1
31246	1	1
31248	2	3
31250	1	1
31251	1	1
31252	1	1
31253	2	3
31254	2	3
31255	1	1
31257	1	1
31258	2	3
31261	1	1
31262	1	2
31265	1	2
31268	1	2
31271	1	1
31272	2	3
31273	2	3
31276	2	3
31277	1	1
31278	1	2
31280	1	1
31282	1	1
31283	2	3
31284	2	3
31285	1	1
31286	2	3
31288	2	3
31292	1	1
31293	1	1
31294	1	1
31296	1	1
31297	1	1
31299	2	3
31301	1	2
31302	1	1
31305	1	1
31306	1	1
31307	2	3
31308	1	1
31311	2	3
31313	1	1
31316	1	1
31317	1	1
31319	1	2
31320	1	2
31323	1	1
31326	1	2
31331	1	1
31332	1	2
31334	1	2
31335	1	1
31336	1	2
31337	1	2
31340	1	1
31343	1	1
31345	1	2
31346	1	1
31347	1	1
31348	1	2
31349	1	2
31353	1	1
31354	1	1
31355	1	1
31357	1	1
31358	2	3
31360	1	1
31363	1	1
31364	1	1
31365	1	1
31367	1	1
31368	2	3
31371	2	3
31373	1	1
31375	1	1
31376	2	3
31379	1	1
31380	1	1
31381	1	1
31382	1	1
31383	1	2
31388	2	3
31391	1	1
31394	1	1
31399	1	2
31400	1	1
31401	1	1
31403	2	3
31407	1	1
31408	1	1
31411	1	1
31414	1	1
31417	2	3
31419	1	1
31420	1	2
31423	1	2
31425	1	1
31426	1	1
31430	1	1
31431	1	1
31433	1	1
31435	1	1
31436	1	2
31438	1	1
31439	1	1
31440	1	2
31445	1	1
31450	1	1
31454	2	3
31455	2	3
31457	1	2
31458	1	1
31459	2	3
31460	2	3
31461	1	1
31462	2	3
31467	1	1
31471	1	2
31474	1	2
31475	1	2
31477	1	1
31478	1	1
31480	1	2
31482	1	1
31486	1	2
31490	1	2
31491	1	1
31495	1	1
31496	1	1
31497	1	1
31498	1	2
31502	1	2
31503	1	1
31504	1	1
31506	1	1
31507	1	1
31508	1	1
31511	1	1
31514	2	3
31517	2	3
31518	1	1
31519	1	1
31522	1	2
31526	1	1
31528	1	1
31530	1	2
31532	1	1
31534	2	3
31536	1	1
31539	1	1
31540	1	1
31541	1	1
31544	1	2
31545	1	1
31546	2	3
31551	1	1
31555	1	1
31556	1	1
31557	1	1
31558	1	1
31561	1	1
31562	1	2
31564	1	1
31568	2	3
31569	1	1
31570	1	2
31574	1	1
31575	2	3
31578	2	3
31580	1	1
31582	2	3
31583	1	1
31585	1	1
31586	1	1
31587	1	1
31591	1	1
31592	1	2
31593	1	1
31595	1	1
31597	1	1
31598	1	2
31599	1	1
31600	1	1
31601	1	1
31602	1	1
31603	2	3
31604	1	1
31605	1	1
31606	1	1
31610	1	1
31611	1	2
31613	1	1
31615	1	1
31616	1	2
31617	1	1
31618	2	3
31619	1	1
31621	1	1
31622	1	1
31625	2	3
31626	1	2
31629	1	1
31631	1	1
31632	1	1
31633	1	1
31634	1	1
31636	1	1
31639	1	1
31641	1	1
31643	1	2
31647	2	3
31649	1	1
31652	2	3
31656	1	1
31658	1	1
31659	1	1
31660	1	1
31661	1	1
31664	1	2
31666	1	2
31667	1	1
31668	2	3
31669	2	3
31671	1	1
31674	1	2
31676	2	3
31677	1	1
31679	1	1
31680	1	1
31684	2	3
31685	1	1
31688	2	3
31689	2	3
31690	1	2
31691	1	1
31694	1	1
31697	1	1
31700	1	2
31702	1	1
31703	1	1
31705	1	2
31706	1	2
31708	1	1
31709	1	1
31710	1	2
31713	1	1
31715	1	1
31717	1	1
31718	1	2
31719	1	2
31724	1	1
31726	1	1
31728	1	1
31729	2	3
31730	1	1
31732	1	1
31733	1	1
31735	1	1
31737	2	3
31738	2	3
31740	1	2
31742	1	1
31743	2	3
31748	1	1
31753	1	1
31754	2	3
31757	1	1
31759	1	1
31762	2	3
31766	1	1
31768	1	2
31769	1	2
31770	1	1
31773	1	1
31778	2	3
31779	2	3
31780	1	1
31781	2	3
31782	1	1
31783	1	1
31784	1	1
31787	1	1
31788	1	1
31791	1	1
31794	1	1
31796	1	2
31798	1	1
31800	1	1
31801	1	1
31803	1	1
31806	1	1
31807	1	1
31809	2	3
31810	2	3
31811	1	2
31813	1	1
31815	1	2
31816	1	1
31818	1	2
31819	1	1
31820	1	1
31821	1	1
31822	1	1
31825	1	1
31827	2	3
31831	1	1
31833	2	3
31835	2	3
31836	1	1
31838	1	2
31839	1	1
31840	1	2
31843	1	2
31844	1	1
31845	1	1
31847	1	1
31848	1	1
31849	1	1
31851	1	1
31859	1	2
31861	1	1
31862	1	2
31863	1	1
31864	1	1
31868	1	2
31872	1	2
31873	1	2
31876	2	3
31878	1	1
31879	1	1
31883	1	2
31884	1	2
31885	1	1
31886	1	1
31888	1	1
31891	1	1
31892	1	1
31893	1	1
31895	1	3
31896	1	3
31897	2	3
31901	2	3
31902	1	1
31904	2	3
31905	1	1
31906	1	1
31907	1	1
31910	2	3
31911	2	3
31913	2	3
31915	1	1
31919	1	2
31920	1	1
31921	2	3
31922	1	1
31925	1	1
31926	1	1
31927	1	2
31928	1	2
31933	1	1
31935	1	1
31936	1	2
31937	1	2
31939	1	1
31941	2	3
31942	2	3
31943	1	1
31944	1	1
31945	1	2
31949	2	3
31952	1	1
31954	1	2
31957	1	2
31960	1	1
31962	1	1
31965	1	2
31967	1	1
31971	1	1
31972	1	1
31974	1	1
31976	1	1
31978	1	2
31981	1	1
31983	1	1
31984	2	3
31985	2	3
31986	1	1
31987	2	3
31988	1	2
31989	1	2
31991	1	1
31998	1	1
31999	2	3
32003	1	1
32007	2	3
32008	1	1
32009	2	3
32013	1	2
32014	1	1
32016	1	1
32020	1	1
32022	1	1
32023	1	1
32024	1	2
32026	1	2
32028	1	1
32032	1	1
32037	1	1
32038	1	1
32039	1	2
32040	1	2
32041	1	1
32043	1	1
32044	2	3
32045	2	3
32046	1	1
32047	1	1
32048	1	2
32050	1	1
32051	1	1
32052	1	2
32054	1	1
32055	2	3
32056	1	1
32058	2	3
32063	1	1
32065	1	1
32067	1	1
32068	1	1
32069	1	1
32070	1	1
32076	1	1
32077	1	1
32078	1	2
32079	1	2
32085	1	1
32088	2	3
32092	1	1
32094	1	1
32096	1	1
32099	1	2
32100	1	2
32101	2	3
32103	1	1
32104	1	1
32105	1	1
32106	1	2
32108	1	1
32109	1	1
32112	2	3
32113	1	2
32116	2	3
32118	1	1
32122	1	1
32125	1	1
32126	1	1
32129	1	1
32130	1	1
32134	1	1
32135	1	2
32136	1	1
32137	1	1
32139	1	1
32141	2	3
32146	1	1
32148	1	1
32149	2	3
32150	1	1
32151	1	2
32153	1	1
32154	2	3
32158	1	2
32159	1	1
32163	2	3
32164	1	1
32166	1	1
32167	1	1
32169	1	1
32172	1	1
32174	2	3
32177	1	1
32178	1	1
32180	1	1
32181	1	2
32182	1	1
32183	1	1
32187	2	3
32193	2	3
32194	1	1
32195	1	1
32198	2	3
32201	1	1
32205	1	2
32206	1	1
32208	1	2
32212	1	2
32213	1	1
32215	1	1
32216	1	1
32217	1	1
32218	1	1
32220	1	1
32221	1	1
32223	1	1
32224	1	2
32226	1	2
32228	1	1
32231	1	1
32234	1	2
32236	1	1
32240	1	1
32242	1	1
32243	2	3
32244	1	1
32245	1	1
32246	1	1
32247	1	1
32248	1	1
32249	1	1
32250	1	1
32251	1	1
32252	2	3
32255	1	1
32256	1	3
32257	1	2
32258	1	3
32260	1	2
32261	1	1
32263	2	3
32267	1	2
32268	1	1
32270	1	2
32273	1	2
32275	1	2
32276	2	3
32278	1	1
32279	1	1
32280	1	1
32282	1	2
32284	1	1
32286	2	3
32291	1	2
32293	1	2
32294	1	2
32295	1	2
32296	1	1
32298	2	3
32302	1	1
32305	1	1
32306	1	1
32308	1	1
32309	1	1
32310	1	2
32311	1	2
32312	1	1
32315	2	3
32316	1	1
32317	1	1
32320	1	1
32321	1	2
32322	1	2
32325	1	1
32329	1	1
32333	2	3
32334	1	2
32336	1	1
32338	2	3
32339	1	1
32341	2	3
32342	1	1
32343	1	1
32347	1	2
32348	1	1
32349	1	1
32350	1	1
32351	1	1
32353	1	1
32356	1	2
32357	1	1
32360	1	1
32366	1	2
32369	1	1
32370	1	3
32374	1	1
32375	1	1
32376	1	2
32378	1	1
32380	1	2
32381	1	2
32382	1	1
32384	1	1
32385	1	1
32386	1	2
32387	1	2
32388	1	2
32391	1	1
32397	1	1
32398	2	3
32399	1	1
32402	1	1
32405	2	3
32406	1	1
32409	1	2
32410	1	1
32411	1	1
32416	1	1
32417	1	1
32418	2	3
32421	1	1
32423	2	3
32425	1	1
32426	2	3
32427	1	1
32428	1	1
32430	1	1
32432	1	1
32433	1	1
32434	1	2
32435	1	1
32436	1	1
32438	1	1
32439	1	1
32442	1	1
32443	1	1
32444	1	1
32445	1	1
32446	1	1
32448	1	1
32450	2	3
32451	1	1
32452	1	1
32454	1	1
32456	1	1
32457	1	1
32458	1	1
32459	1	1
32460	2	3
32464	1	1
32474	1	1
32475	1	1
32477	2	3
32478	1	2
32479	1	2
32481	1	1
32483	1	1
32486	1	1
32489	1	1
32491	1	2
32492	1	2
32494	1	2
32496	1	1
32497	1	1
32500	1	1
32501	1	1
32504	1	1
32505	1	1
32506	1	1
32507	1	2
32508	1	1
32510	1	1
32511	1	1
32512	1	1
32514	1	1
32516	1	2
32517	1	1
32520	1	1
32521	1	2
32522	1	1
32524	1	1
32527	1	1
32529	1	1
32535	1	1
32536	1	2
32540	1	1
32541	1	1
32545	1	1
32547	1	1
32548	1	1
32549	1	1
32555	1	1
32557	1	1
32560	1	1
32561	1	1
32562	1	1
32563	1	1
32570	1	1
32572	1	2
32573	1	2
32574	1	2
32577	1	2
32578	1	2
32579	1	2
32582	1	1
32583	1	1
32584	1	2
32585	1	1
32586	1	1
32589	1	2
32593	1	1
32595	1	1
32598	1	2
32602	1	2
32603	1	2
32604	1	1
32607	1	1
32608	1	1
32609	1	2
32610	1	1
32616	1	1
32617	1	1
32619	1	1
32620	1	2
32622	1	1
32625	2	3
32628	1	1
32629	1	1
32630	1	1
32634	2	3
32635	2	3
32636	1	1
32638	1	1
32640	1	1
32641	2	3
32642	1	1
32645	1	1
32648	1	1
32653	1	1
32654	2	3
32656	1	1
32658	1	1
32661	1	1
32671	1	2
32675	1	3
32676	1	1
32677	2	3
32680	2	3
32683	1	1
32685	1	1
32687	2	3
32688	2	3
32692	1	1
32694	1	2
32695	1	1
32696	1	1
32698	1	2
32699	1	1
32700	1	1
32701	1	1
32702	1	1
32703	1	1
32706	1	1
32710	1	1
32711	1	1
32713	1	2
32714	1	1
32716	1	1
32721	1	1
32722	1	1
32723	1	1
32728	1	1
32730	1	1
32733	1	2
32735	1	2
32736	1	1
32737	2	3
32741	1	1
32743	2	3
32744	1	1
32745	2	3
32746	2	3
32747	1	2
32748	1	1
32749	1	1
32752	1	1
32753	1	1
32754	1	1
32756	1	1
32757	1	1
32758	1	1
32762	2	3
32763	2	3
32767	2	3
32769	1	1
32770	1	1
32772	1	1
32773	1	1
32774	1	1
32775	1	1
32777	1	2
32778	1	2
32779	1	2
32780	1	1
32782	1	1
32784	1	1
32789	1	1
32790	1	1
32793	1	1
32796	1	1
32799	1	1
32800	1	1
32803	1	1
32806	1	1
32809	1	1
32810	1	1
32811	1	1
32812	1	1
32816	1	1
32817	1	1
32818	1	1
32819	1	2
32821	1	1
32830	1	1
32831	1	1
32833	1	1
32835	1	2
32838	1	1
32839	1	1
32843	1	1
32845	1	1
32846	1	1
32847	1	1
32850	1	2
32852	1	1
32854	1	1
32855	1	2
32862	2	3
32864	1	1
32865	2	3
32866	1	1
32867	1	2
32868	1	1
32869	1	1
32870	1	1
32872	2	3
32874	2	3
32875	1	1
32879	2	3
32881	1	1
32883	1	1
32885	2	3
32886	1	2
32887	1	1
32888	1	1
32889	1	1
32896	1	1
32898	1	1
32903	1	2
32904	1	1
32905	1	2
32906	1	2
32907	2	3
32910	1	1
32913	1	1
32915	1	1
32918	1	1
32919	1	1
32920	1	1
32921	1	1
32924	1	1
32925	1	1
32927	1	1
32929	2	3
32930	1	1
32932	1	1
32933	1	1
32935	2	3
32936	1	2
32939	1	2
32946	1	1
32947	1	1
32948	1	1
32952	1	2
32956	1	1
32957	1	1
32958	1	1
32960	1	1
32962	1	1
32963	2	3
32966	1	1
32968	2	3
32970	1	2
32971	1	2
32972	1	1
32973	1	1
32974	1	2
32975	1	2
32976	1	1
32978	1	1
32979	1	1
32981	1	1
32983	1	1
32984	1	1
32985	1	1
32986	1	1
32990	1	1
32991	1	2
32992	1	2
32993	1	1
32998	1	1
32999	1	1
33000	2	3
33003	1	2
33005	1	1
33006	1	1
33007	1	2
33008	2	3
33010	1	1
33011	2	3
33013	2	3
33014	1	2
33015	1	2
33019	2	3
33025	1	2
33027	1	1
33028	1	1
33029	1	2
33032	2	3
33035	1	1
33036	1	1
33039	1	1
33042	1	2
33043	1	2
33044	1	2
33045	1	1
33046	1	1
33047	1	1
33048	1	1
33049	1	1
33050	1	1
33052	1	2
33055	2	3
33056	1	1
33057	1	1
33059	1	1
33062	1	1
33063	1	1
33065	1	2
33067	1	1
33070	1	2
33071	1	2
33073	1	2
33074	1	1
33075	1	1
33076	1	1
33077	1	1
33079	1	1
33080	1	1
33081	1	1
33086	1	1
33087	1	1
33088	1	1
33089	1	1
33091	1	1
33092	1	2
33094	1	1
33095	1	1
33097	2	3
33098	1	2
33099	1	1
33101	1	1
33102	1	1
33103	1	2
33104	1	1
33107	2	3
33108	2	3
33110	1	1
33113	1	1
33116	1	2
33118	1	1
33119	1	1
33121	1	2
33122	2	3
33123	2	3
33128	1	1
33130	2	3
33131	2	3
33133	1	1
33134	1	1
33136	1	1
33137	1	1
33138	1	1
33139	1	1
33140	2	3
33141	1	2
33142	2	3
33143	1	1
33144	2	3
33145	2	3
33149	2	3
33151	1	2
33152	1	2
33154	2	3
33159	2	3
33160	2	3
33162	2	3
33163	1	3
33165	2	3
33168	1	1
33172	1	1
33176	1	1
33178	1	1
33180	1	1
33183	2	3
33184	1	1
33186	1	1
33188	1	2
33191	1	1
33194	1	1
33195	2	3
33197	1	2
33198	1	2
33199	1	1
33200	1	2
33201	1	1
33203	1	1
33204	1	2
33209	1	1
33210	1	2
33211	1	1
33213	1	1
33215	1	1
33216	2	3
33221	1	2
33224	1	2
33225	1	2
33226	1	2
33227	1	1
33231	1	1
33232	1	1
33233	1	1
33235	1	1
33236	1	1
33237	1	2
33238	1	1
33239	1	1
33242	1	1
33246	1	1
33247	1	1
33253	1	2
33254	1	2
33258	1	1
33259	1	2
33262	1	1
33263	1	1
33265	1	1
33266	1	1
33268	2	3
33270	1	1
33271	1	1
33272	1	1
33275	1	2
33277	1	1
33286	1	1
33288	1	2
33289	1	1
33290	1	2
33291	1	2
33292	1	1
33293	1	2
33295	1	1
33299	1	1
33301	1	2
33302	1	1
33304	1	1
33305	1	1
33306	1	1
33309	1	1
33310	2	3
33311	1	1
33312	2	3
33313	2	3
33315	1	1
33317	1	1
33319	1	2
33321	1	1
33322	2	3
33323	1	1
33326	2	3
33330	1	1
33331	1	1
33337	1	1
33338	1	1
33342	1	2
33343	1	2
33345	1	1
33347	1	1
33351	1	1
33356	1	1
33358	1	1
33359	1	2
33360	1	1
33362	1	1
33364	1	2
33366	1	1
33367	1	2
33369	1	1
33375	1	2
33378	1	1
33381	1	2
33382	1	1
33384	1	1
33385	1	1
33386	1	1
33387	1	1
33389	1	1
33393	1	1
33394	1	1
33396	1	1
33401	1	1
33402	1	2
33404	1	1
33407	1	2
33409	1	1
33410	1	1
33412	1	1
33413	1	1
33414	2	3
33415	2	3
33416	1	2
33420	1	2
33422	1	1
33424	1	1
33425	1	1
33426	2	3
33427	1	1
33434	1	2
33437	1	1
33438	1	1
33439	1	1
33444	2	3
33446	2	3
33447	1	1
33448	1	1
33450	1	1
33453	1	1
33455	1	1
33456	1	1
33457	2	3
33458	1	1
33461	1	1
33465	2	3
33468	1	1
33469	1	1
33471	1	1
33472	1	1
33479	1	1
33480	1	1
33481	1	1
33482	2	3
33484	1	1
33485	1	1
33486	1	1
33487	1	1
33488	1	2
33490	1	1
33491	1	2
33494	1	1
33497	1	1
33499	1	2
33500	1	1
33501	1	1
33504	1	1
33506	2	3
33507	1	1
33509	1	2
33513	1	1
33515	1	1
33523	2	3
33529	1	1
33532	1	1
33534	1	1
33537	1	1
33545	1	1
33548	1	1
33550	1	1
33553	2	3
33555	1	1
33556	2	3
33557	1	1
33558	1	2
33560	1	1
33561	1	1
33564	1	1
33566	1	2
33567	1	2
33569	1	2
33571	1	1
33575	2	3
33577	2	3
33578	1	3
33581	2	3
33583	1	1
33584	1	1
33585	1	1
33586	1	1
33589	1	2
33590	1	1
33591	1	1
33592	1	2
33593	1	1
33596	1	1
33597	1	2
33598	1	1
33599	1	1
33600	1	1
33602	1	2
33603	1	2
33604	1	1
33606	2	3
33610	1	2
33611	2	3
33612	1	2
33613	1	2
33614	1	1
33622	1	1
33624	1	1
33627	1	1
33628	1	2
33630	1	1
33632	1	1
33634	1	1
33635	1	1
33636	1	1
33639	1	1
33640	1	1
33641	1	2
33644	2	3
33645	1	1
33646	1	1
33647	1	1
33650	1	2
33652	1	1
33653	1	1
33654	1	1
33655	1	1
33657	1	1
33659	1	1
33660	1	1
33664	1	1
33667	1	1
33668	1	1
33670	1	2
33672	2	3
33676	1	1
33677	1	1
33679	1	1
33680	1	1
33681	1	2
33682	1	2
33683	1	2
33685	2	3
33687	2	3
33689	1	1
33690	2	3
33692	2	3
33693	1	1
33694	1	1
33695	1	1
33699	1	1
33701	1	2
33702	1	2
33704	2	3
33706	1	1
33708	1	1
33709	1	2
33710	1	1
33711	1	1
33713	1	1
33714	1	1
33716	2	3
33717	1	1
33718	1	2
33720	1	2
33721	1	1
33722	1	1
33723	1	1
33727	1	1
33728	1	1
33729	1	2
33730	1	2
33731	1	1
33736	1	1
33739	1	1
33740	1	2
33741	2	3
33746	1	1
33748	1	1
33749	1	1
33752	1	1
33755	1	1
33757	2	3
33760	1	1
33762	1	1
33763	1	1
33765	1	1
33767	1	1
33768	1	1
33771	1	1
33773	1	1
33774	1	1
33776	1	2
33779	1	2
33780	1	1
33781	1	1
33784	1	1
33786	1	1
33794	1	1
33795	1	1
33798	1	1
33799	1	1
33803	1	1
33807	1	1
33808	1	1
33809	1	1
33810	1	2
33812	1	1
33814	1	1
33815	1	1
33817	1	1
33818	2	3
33819	1	1
33822	1	1
33823	1	1
33824	1	1
33825	1	1
33826	1	1
33827	1	1
33828	1	1
33830	1	2
33831	1	2
33833	1	1
33837	1	1
33838	1	1
33839	1	1
33841	2	3
33842	1	1
33844	2	3
33846	2	3
33847	1	1
33848	1	1
33849	1	1
33851	1	2
33852	1	2
33854	1	1
33855	1	1
33858	2	3
33860	2	3
33861	1	2
33862	1	2
33864	1	1
33865	1	2
33867	1	1
33868	1	1
33869	1	2
33872	1	1
33874	1	2
33875	1	1
33876	1	1
33877	1	1
33879	1	1
33880	1	2
33881	1	2
33882	1	1
33883	1	1
33884	1	1
33885	1	2
33886	1	1
33888	1	1
33889	2	3
33892	1	1
33895	1	1
33897	1	2
33902	1	1
33903	1	2
33909	1	1
33910	1	1
33912	1	1
33913	1	1
33915	1	1
33916	1	1
33917	1	1
33919	2	3
33923	1	3
33924	2	3
33929	1	2
33930	1	1
33932	2	3
33933	1	1
33935	1	1
33936	1	1
33937	2	3
33940	2	3
33941	2	3
33943	2	3
33946	2	3
33949	1	1
33952	2	3
33954	1	1
33958	1	1
33959	1	1
33961	1	1
33963	1	1
33964	2	3
33965	1	2
33967	1	1
33968	2	3
33972	1	1
33973	1	1
33974	1	1
33976	2	3
33977	2	3
33978	1	1
33979	1	1
33981	1	1
33982	1	1
33985	2	3
33987	1	1
33988	1	1
33989	1	1
33990	1	1
33994	1	2
33996	2	3
33997	1	1
33999	1	1
34002	1	1
34003	2	3
34005	1	1
34009	1	1
34014	1	1
34015	1	1
34018	1	2
34019	1	1
34022	1	1
34024	1	1
34028	1	1
34030	1	1
34031	1	1
34032	1	1
34033	1	1
34034	1	2
34035	1	2
34036	1	1
34037	1	2
34038	1	2
34043	1	1
34045	2	3
34046	1	1
34047	1	1
34048	1	2
34049	1	1
34054	1	2
34055	1	2
34057	1	2
34060	1	2
34061	1	1
34063	1	2
34064	1	1
34065	1	1
34066	2	3
34069	1	2
34072	1	1
34073	1	2
34074	1	1
34075	1	1
34079	1	1
34080	1	1
34081	1	1
34082	1	1
34083	1	1
34085	1	1
34086	1	1
34090	1	1
34094	2	3
34096	1	1
34100	1	1
34101	1	1
34102	1	1
34103	1	1
34104	2	3
34105	1	1
34109	1	1
34110	1	1
34113	1	1
34115	1	1
34116	1	1
34118	1	1
34120	1	2
34121	1	1
34125	1	1
34128	1	2
34129	1	1
34130	1	1
34134	1	1
34138	1	1
34141	1	1
34144	2	3
34145	2	3
34150	1	1
34151	1	1
34154	1	1
34155	1	1
34156	1	2
34160	1	2
34164	1	1
34166	1	1
34167	1	1
34168	1	1
34170	1	1
34171	1	2
34173	1	2
34175	1	2
34176	1	1
34180	1	1
34184	1	1
34185	1	1
34186	1	2
34187	1	2
34192	1	1
34196	2	3
34198	2	3
34201	2	3
34206	2	3
34208	1	1
34211	1	1
34214	1	1
34215	1	1
34218	1	1
34220	1	1
34222	1	1
34225	1	1
34227	1	1
34228	1	1
34230	1	1
34231	1	1
34232	1	1
34234	1	1
34235	1	1
34237	1	1
34238	1	1
34240	2	3
34241	1	2
34242	1	2
34243	1	1
34246	1	1
34247	2	3
34249	1	1
34252	1	1
34253	1	1
34254	1	1
34255	1	2
34256	1	2
34258	1	2
34259	1	1
34261	1	1
34262	1	1
34265	1	1
34266	1	2
34267	1	1
34270	1	1
34274	2	3
34275	2	3
34277	1	1
34280	1	1
34281	1	1
34282	2	3
34286	1	1
34287	1	1
34288	1	1
34300	1	1
34304	1	1
34308	1	1
34313	1	2
34314	1	1
34318	1	2
34319	1	1
34320	1	1
34324	1	2
34325	1	1
34326	1	2
34328	1	2
34329	1	1
34337	1	1
34339	1	1
34340	1	1
34341	1	2
34342	1	1
34343	1	1
34344	1	2
34346	1	2
34347	1	1
34351	1	1
34353	1	2
34354	1	2
34356	1	1
34360	1	1
34361	1	1
34362	1	1
34363	1	1
34365	1	2
34366	1	1
34367	1	1
34368	1	1
34370	1	1
34371	1	1
34374	1	1
34376	1	1
34379	1	1
34380	1	1
34381	1	1
34383	1	1
34385	1	1
34386	1	1
34387	1	1
34390	1	2
34394	1	2
34395	1	2
34396	1	2
34397	1	1
34398	1	1
34399	1	1
34401	1	1
34404	2	3
34406	1	2
34407	2	3
34408	2	3
34409	1	1
34410	2	3
34412	1	1
34413	1	1
34416	2	3
34417	1	2
34418	1	2
34419	1	1
34421	1	1
34423	1	1
34424	1	1
34426	1	1
34427	1	1
34429	1	1
34430	1	1
34431	1	1
34432	2	3
34433	1	2
34437	1	2
34438	1	1
34441	2	3
34442	2	3
34445	2	3
34447	1	1
34448	1	1
34449	1	1
34450	1	1
34459	1	1
34462	2	3
34463	2	3
34464	1	1
34465	2	3
34466	2	3
34467	1	1
34470	1	1
34471	2	3
34475	1	1
34479	1	2
34481	1	1
34484	1	1
34485	1	1
34486	1	1
34490	1	1
34494	1	1
34495	1	2
34497	1	1
34501	1	1
34503	1	1
34505	2	3
34507	1	1
34508	1	2
34509	1	2
34511	1	1
34512	1	1
34513	2	3
34514	1	2
34515	1	1
34519	1	1
34520	1	1
34521	1	1
34523	1	2
34524	1	1
34525	1	1
34526	1	2
34528	1	1
34529	1	2
34530	1	2
34533	1	2
34541	1	1
34542	2	3
34543	2	3
34546	1	1
34547	2	3
34549	1	1
34551	1	1
34554	1	1
34557	1	2
34558	1	2
34559	1	2
34562	1	2
34565	1	2
34566	1	1
34567	1	2
34568	1	1
34579	1	1
34580	1	1
34582	1	2
34583	1	1
34585	1	1
34586	2	3
34588	2	3
34589	1	1
34590	1	1
34597	1	1
34600	1	1
34601	1	1
34602	1	1
34603	1	1
34604	1	1
34607	1	1
34609	2	3
34610	1	1
34613	1	1
34617	1	2
34619	1	1
34620	1	1
34621	1	1
34622	1	1
34623	1	1
34626	1	1
34629	1	1
34630	1	2
34631	1	1
34640	1	2
34641	2	3
34644	1	3
34646	1	1
34647	1	1
34650	1	2
34653	1	2
34654	1	2
34655	1	1
34658	1	2
34660	2	3
34661	2	3
34665	1	3
34667	1	1
34670	1	2
34671	1	2
34673	1	1
34679	1	1
34681	2	3
34690	1	2
34692	1	2
34693	1	2
34694	2	3
34695	1	2
34698	1	1
34700	1	1
34703	1	2
34708	1	2
34709	1	1
34711	1	2
34714	1	1
34715	1	1
34718	2	3
34720	1	1
34721	1	1
34722	1	1
34723	1	1
34724	1	2
34725	1	1
34727	1	2
34729	1	2
34730	1	1
34731	1	1
34735	1	1
34736	1	2
34737	1	2
34741	1	1
34742	1	1
34749	1	1
34750	2	3
34756	1	1
34758	1	1
34760	1	1
34762	1	1
34763	1	2
34764	1	2
34766	1	2
34768	1	1
34769	1	1
34772	1	1
34773	2	3
34774	2	3
34775	2	3
34776	1	2
34778	1	1
34780	1	1
34782	1	1
34783	1	1
34784	2	3
34787	1	1
34790	1	1
34794	1	2
34795	1	1
34796	1	1
34797	1	2
34800	2	3
34802	2	3
34806	1	1
34807	1	1
34808	2	3
34810	1	1
34811	1	2
34815	1	1
34816	1	2
34818	1	1
34819	1	1
34820	1	1
34822	1	1
34824	1	1
34825	1	2
34826	1	2
34828	1	2
34834	1	3
34841	1	2
34844	1	1
34847	2	3
34849	1	1
34850	1	1
34852	1	1
34858	1	1
34860	1	2
34861	1	1
34862	1	2
34863	1	2
34864	1	1
34866	1	1
34867	1	1
34869	2	3
34870	2	3
34871	1	1
34875	1	1
34877	1	2
34878	1	2
34881	1	1
34882	1	1
34883	2	3
34887	1	1
34894	1	2
34896	1	1
34897	1	1
34898	1	2
34901	2	3
34903	1	1
34905	1	2
34906	1	1
34912	1	1
34913	1	2
34914	1	2
34921	1	1
34922	1	2
34925	1	1
34926	1	1
34930	1	1
34931	1	1
34934	1	1
34935	1	1
34936	1	1
34938	1	1
34942	1	1
34944	1	1
34950	1	1
34951	1	2
34952	1	1
34953	1	1
34954	2	3
34955	2	3
34957	1	2
34958	1	2
34961	1	1
34963	2	3
34964	1	1
34971	1	3
34972	1	1
34975	1	1
34977	1	2
34980	1	1
34981	1	1
34983	1	1
34985	1	2
34994	1	1
34995	1	1
35000	1	1
35001	1	1
35010	1	1
35016	1	1
35017	1	2
35018	1	1
35020	1	1
35023	1	1
35024	1	1
35025	1	1
35028	1	1
35030	1	1
35033	1	1
35034	1	2
35035	1	2
35037	1	2
35039	1	1
35040	1	1
35041	1	2
35046	1	1
35047	2	3
35051	2	3
35052	1	1
35053	1	1
35054	1	2
35056	1	2
35059	2	3
35063	2	3
35065	1	1
35068	1	2
35071	1	1
35077	2	3
35080	1	2
35081	1	1
35085	1	2
35086	1	2
