Sweep	Chain_l	Chain_r
17411	2	1
17412	2	1
17415	2	1
17417	1	3
17423	2	1
17435	1	2
17443	3	2
17447	2	1
17449	2	1
17456	2	1
17458	2	3
17465	1	2
17470	1	2
17471	2	1
17481	3	2
17488	1	2
17490	2	1
17492	2	3
17494	2	3
17498	3	2
17501	3	2
17503	2	1
17504	2	1
17506	2	3
17507	3	2
17509	2	3
17513	2	3
17518	3	2
17527	3	2
17533	2	1
17547	1	2
17548	2	1
17562	3	1
17564	2	1
17568	1	2
17587	2	3
17595	2	3
17596	3	2
17600	2	1
17604	1	2
17605	2	1
17608	2	3
17609	3	2
17611	3	2
17613	1	2
17621	2	1
17636	2	1
17642	2	3
17655	2	3
17676	2	1
17678	2	1
17688	2	1
17691	1	2
17704	2	1
17710	1	2
17712	2	3
17746	3	2
17752	2	3
17763	2	3
17796	3	2
17804	3	2
17814	2	1
17821	2	1
17824	1	2
17829	2	3
17831	2	1
17835	3	2
17837	1	2
17838	1	2
17845	1	3
17857	2	3
17861	2	3
17904	1	2
17907	3	2
17908	3	2
17915	2	3
17925	2	1
17926	2	1
17935	2	1
17939	3	2
17959	2	1
17960	2	1
17962	1	2
17971	2	1
17979	3	2
17981	2	3
17988	3	2
18001	1	2
18013	2	1
18024	3	2
18035	1	2
18046	2	3
18052	2	3
18065	2	1
18072	3	2
18076	3	2
18093	3	2
18098	3	2
18101	2	3
18103	3	2
18104	1	2
18105	1	2
18106	1	2
18117	1	3
18140	2	1
18148	1	2
18151	1	2
18159	3	2
18162	2	1
18163	1	2
18165	2	1
18167	2	1
18178	3	2
18186	2	1
18188	1	2
18196	1	2
18219	3	2
18220	3	2
18221	1	2
18222	1	2
18223	1	2
18229	2	1
18236	1	2
18250	1	2
18252	2	3
18266	2	1
18270	2	3
18272	3	2
18273	1	2
18274	1	2
18278	1	2
18283	1	2
18286	1	2
18309	3	1
18312	3	2
18314	3	2
18321	3	2
18325	1	2
18328	2	1
18331	1	2
18332	1	2
18353	2	3
18364	2	1
18374	1	2
18393	3	2
18402	2	3
18408	2	1
18412	2	3
18422	2	1
18433	1	2
18440	2	3
18448	2	1
18450	3	2
18451	3	2
18461	2	3
18476	2	1
18477	2	1
18487	2	3
18490	3	2
18495	3	2
18498	2	1
18501	1	2
18503	3	2
18504	2	3
18507	1	2
18511	3	2
18512	2	3
18513	2	3
18515	3	2
18530	3	2
18553	3	2
18554	2	3
18558	2	1
18570	1	2
18574	3	2
18599	1	2
18608	2	1
18628	3	2
18632	3	2
18640	2	1
18645	3	2
18654	3	2
18660	3	2
18664	3	2
18667	2	1
18673	1	2
18677	2	1
18691	2	1
18692	1	2
18694	1	2
18699	2	1
18703	3	2
18718	2	3
18722	3	2
18724	2	1
18726	3	2
18731	2	1
18732	1	2
18737	1	2
18739	2	1
18742	2	1
18748	2	3
18753	2	1
18756	2	1
18794	1	2
18796	1	2
18812	1	2
18851	3	2
18853	3	2
18854	2	3
18856	3	2
18861	1	2
18875	1	2
18876	1	2
18887	2	1
18889	2	1
18903	3	2
18904	1	2
18905	3	2
18906	3	2
18912	3	2
18913	2	3
18928	2	3
18932	1	2
18946	2	3
18947	1	2
18948	1	2
18949	2	3
18950	1	3
18952	2	1
18953	2	1
18958	1	2
18961	1	2
18968	3	2
18973	3	2
18975	2	3
18976	3	2
18982	2	1
18989	2	1
19000	2	1
19005	2	3
19010	1	2
19015	2	3
19018	3	2
19020	3	2
19023	3	2
19035	2	3
19036	3	2
19046	3	2
19051	2	1
19054	1	2
19058	3	2
19065	2	1
19085	2	3
19089	2	3
19091	1	2
19095	3	2
19102	2	1
19106	1	2
19111	1	2
19116	2	3
19118	3	2
19119	2	3
19120	3	1
19121	2	1
19124	1	2
19131	1	2
19135	2	1
19137	2	1
19141	2	1
19143	2	1
19146	2	1
19155	2	3
19160	3	2
19173	2	1
19179	3	2
19183	3	2
19185	2	1
19187	2	1
19189	2	1
19197	2	3
19200	2	1
19205	3	2
19212	3	2
19215	3	2
19216	3	2
19220	3	2
19229	2	3
19240	3	2
19253	2	3
19263	2	3
19272	3	2
19277	2	3
19278	2	1
19284	1	2
19288	2	1
19289	1	2
19296	2	3
19300	1	2
19313	1	2
19319	2	3
19329	2	3
19330	2	3
19331	1	2
19336	1	2
19337	2	1
19359	3	2
19373	1	2
19380	3	2
19384	1	2
19400	3	2
19403	3	2
19419	1	2
19431	2	1
19432	2	1
19459	1	2
19465	1	2
19469	2	3
19473	3	2
19477	2	3
19479	2	3
19482	2	3
19502	1	2
19503	2	3
19505	3	2
19508	2	1
19509	3	2
19515	1	2
19534	2	3
19536	3	2
19538	3	2
19541	2	3
19548	1	2
19549	1	2
19565	2	1
19567	1	2
19575	3	2
19579	1	2
19585	2	1
19586	1	2
19592	1	2
19606	3	2
19610	3	1
19611	2	3
19636	3	2
19643	3	2
19660	1	2
19661	3	2
19662	2	3
19671	3	2
19677	3	2
19679	2	1
19684	1	3
19688	2	1
19689	2	1
19707	2	1
19710	3	2
19715	2	3
19720	2	1
19736	1	2
19742	2	3
19772	2	1
19773	3	2
19774	2	3
19785	3	2
19791	2	3
19794	2	3
19795	3	2
19822	2	1
19826	1	2
19829	2	1
19830	1	2
19845	2	1
19851	3	2
19860	2	1
19871	1	2
19879	3	2
19890	1	2
19892	2	3
19897	2	1
19926	2	3
19927	3	2
19929	2	3
19931	1	3
19932	2	3
19946	1	2
19966	3	2
19984	3	2
19987	3	2
19988	3	2
19989	3	2
19995	1	2
19996	1	2
19999	1	2
20009	2	1
20014	2	1
20016	3	2
20024	1	2
20026	3	2
20034	3	2
20036	2	3
20056	2	1
20062	3	2
20069	3	2
20070	3	2
20076	2	1
20089	3	2
20098	2	3
20102	1	2
20126	3	2
20141	3	1
20142	3	1
20144	2	1
20146	3	2
20149	3	2
20155	3	2
20173	2	3
20178	3	2
20187	1	2
20207	1	2
20221	2	1
20225	3	2
20227	1	2
20229	1	2
20234	2	1
20235	1	2
20239	1	2
20241	1	2
20252	2	1
20261	1	2
20278	2	1
20279	1	2
20283	2	1
20286	2	1
20295	2	1
20296	2	1
20301	1	2
20307	1	2
20316	3	2
20326	3	2
20327	2	3
20329	2	1
20332	2	1
20333	3	2
20339	3	2
20343	1	2
20353	1	2
20368	3	2
20380	1	2
20385	3	2
20407	1	2
20416	3	1
20419	2	3
20423	2	3
20424	3	2
20425	2	1
20427	1	2
20433	2	1
20435	2	1
20436	1	2
20440	2	3
20447	1	2
20448	2	1
20453	3	2
20454	2	3
20455	1	2
20462	2	3
20474	3	2
20501	2	3
20506	1	2
20512	3	2
20519	2	1
20520	1	2
20528	1	2
20531	3	2
20533	3	2
20550	2	3
20554	3	2
20558	1	2
20564	1	2
20587	2	1
20599	1	2
20601	2	1
20602	2	3
20627	1	2
20642	2	3
20644	1	3
20646	2	1
20658	3	2
20676	1	2
20677	2	3
20681	3	2
20682	3	2
20688	2	3
20693	3	2
20694	2	3
20696	2	3
20708	2	3
20715	1	2
20716	1	2
20731	3	2
20733	1	2
20737	2	1
20739	2	1
20744	2	1
20750	2	3
20754	3	2
20756	3	2
20778	3	2
20822	1	2
20824	3	2
20828	3	2
20830	2	3
20834	2	3
20835	1	2
20836	2	1
20846	3	2
20848	1	2
20854	2	1
20857	1	2
20872	3	2
20895	1	2
20896	2	1
20915	3	2
20916	2	3
20919	3	2
20925	3	2
20939	3	2
20952	3	2
20953	2	1
20955	3	2
20960	2	1
20967	2	1
20974	2	3
20975	2	3
20976	2	1
20981	1	2
20982	2	3
21009	3	2
21011	2	3
21014	2	1
21016	1	2
21017	1	2
21027	1	2
21029	1	2
21031	3	2
21033	1	2
21039	1	2
21040	3	2
21045	2	1
21050	3	2
21064	1	2
21076	2	1
21090	1	2
21109	3	2
21119	1	2
21125	2	3
21129	3	2
21133	1	2
21140	1	2
21147	2	3
21154	2	3
21161	1	2
21162	2	1
21167	2	1
21183	3	2
21188	2	1
21189	1	2
21208	3	2
21217	3	2
21219	3	2
21221	3	2
21222	2	3
21225	2	1
21228	1	2
21243	2	1
21245	1	2
21254	1	2
21257	2	1
21274	2	1
21282	1	2
21289	3	2
21292	2	1
21297	2	1
21299	1	2
21310	3	2
21313	2	1
21318	2	1
21332	3	2
21344	1	2
21350	3	2
21359	1	2
21360	1	2
21362	1	2
21364	1	3
21365	3	2
21367	3	1
21373	2	3
21384	2	3
21389	2	3
21393	2	3
21395	2	3
21407	1	2
21411	2	1
21414	1	2
21418	1	2
21429	2	1
21431	1	3
21434	3	2
21437	1	2
21452	2	1
21455	1	2
21476	2	1
21477	2	1
21484	3	2
21487	2	3
21494	3	2
21498	2	3
21499	3	2
21507	3	2
21512	2	3
21520	2	3
21521	2	3
21522	2	3
21543	3	2
21558	2	1
21559	1	2
21560	2	1
21564	2	3
21594	3	2
21598	1	2
21599	3	2
21610	2	3
21632	1	2
21634	1	2
21640	3	2
21644	3	2
21645	2	3
21666	3	2
21668	2	3
21673	2	3
21681	2	3
21701	3	2
21719	2	1
21729	3	2
21739	3	2
21744	1	2
21748	2	1
21749	1	2
21759	2	1
21771	2	1
21796	2	3
21809	1	2
21815	1	2
21833	3	2
21835	1	2
21839	1	2
21841	1	2
21844	2	1
21849	1	2
21852	1	2
21856	1	2
21864	1	2
21879	1	2
21881	1	2
21882	1	2
21886	2	1
21887	2	3
21889	2	3
21890	2	1
21891	2	3
21892	3	2
21898	2	3
21902	3	2
21907	2	1
21910	3	2
21914	2	3
21915	3	2
21916	3	2
21917	1	2
21927	3	2
21943	3	2
21949	3	2
21950	3	2
21958	2	3
21959	1	2
21964	2	1
21982	2	3
21989	3	2
21992	1	2
21995	3	2
21999	3	2
22010	3	2
22011	3	1
22022	3	2
22031	1	2
22039	2	1
22049	2	3
22059	2	1
22070	2	3
22071	3	2
22078	1	2
22081	3	2
22084	3	2
22087	2	3
22090	1	2
22091	1	2
22112	2	1
22114	3	1
22116	3	2
22120	1	2
22121	1	2
22124	1	2
22125	1	2
22126	2	3
22131	1	2
22133	3	2
22136	1	2
22156	1	2
22158	1	2
22161	3	2
22162	3	2
22172	2	3
22195	2	1
22196	1	2
22210	2	3
22214	3	1
22215	1	3
22216	1	3
22221	2	1
22234	1	2
22237	2	3
22238	3	2
22239	2	3
22245	2	3
22261	1	2
22274	2	1
22286	2	1
22287	1	2
22326	3	2
22329	3	2
22331	1	2
22332	2	1
22335	2	3
22349	1	2
22350	2	1
22364	1	2
22396	2	1
22414	3	2
22416	2	1
22417	2	1
22424	1	2
22432	2	3
22436	3	2
22455	3	2
22457	1	2
22462	3	2
22466	2	1
22479	1	2
22486	1	2
22487	3	2
22495	3	2
22501	3	2
22514	1	2
22522	2	3
22523	2	3
22526	1	2
22532	2	1
22539	2	1
22541	2	3
22545	3	2
22546	3	2
22547	3	2
22556	2	1
22558	1	2
22560	1	2
22562	1	2
22563	1	2
22570	1	2
22571	2	1
22574	3	2
22587	2	1
22594	2	3
22601	2	3
22602	2	3
22607	2	1
22613	1	2
22618	2	3
22619	3	2
22622	1	2
22631	2	3
22633	2	3
22639	3	2
22647	2	1
22648	2	1
22649	1	2
22653	1	2
22662	2	1
22682	2	1
22690	1	2
22705	1	2
22712	2	3
22715	3	2
22722	1	2
22729	2	1
22731	1	2
22734	1	2
22742	1	2
22756	1	2
22758	1	2
22764	3	2
22765	3	2
22769	2	3
22771	2	3
22772	2	3
22776	3	2
22784	3	2
22790	3	2
22799	3	2
22803	2	3
22816	1	2
22819	1	2
22826	2	3
22841	3	2
22852	2	1
22861	3	2
22873	2	1
22874	1	2
22877	1	2
22878	2	1
22879	3	2
22884	2	1
22885	1	2
22888	3	2
22889	2	3
22890	2	1
22896	2	1
22903	2	3
22923	3	2
22925	3	1
22928	1	2
22936	1	2
22943	2	3
22945	3	2
22951	3	2
22958	2	3
22959	2	1
22963	1	2
22967	2	1
22976	2	1
22990	2	1
22991	3	2
22997	1	2
23008	1	2
23009	2	1
23011	2	1
23019	1	2
23031	2	1
23033	2	3
23039	1	2
23045	3	2
23047	1	2
23070	3	2
23087	2	1
23088	1	2
23102	1	2
23116	1	2
23120	1	3
23141	2	3
23151	3	2
23152	3	2
23155	2	1
23157	3	2
23164	3	2
23178	3	2
23187	1	2
23192	3	2
23209	2	3
23216	2	3
23221	2	1
23228	2	3
23239	1	2
23240	1	2
23241	1	2
23245	1	2
23261	1	2
23273	2	3
23274	2	3
23280	1	3
23285	3	2
23286	2	3
23288	2	3
23289	3	2
23292	3	2
23293	2	3
23297	3	2
23301	1	3
23302	2	3
23303	3	2
23304	1	2
23305	2	3
23308	3	2
23325	3	2
23326	2	3
23336	2	1
23361	3	2
23373	1	2
23379	3	2
23381	3	2
23383	3	2
23406	2	3
23408	2	3
23417	2	1
23418	1	2
23421	2	3
23426	1	2
23429	1	2
23436	2	3
23446	2	1
23455	3	2
23464	2	1
23467	2	3
23476	1	3
23477	2	3
23479	2	1
23481	2	1
23483	1	2
23499	1	2
23501	2	3
23502	2	3
23506	2	3
23511	1	2
23520	2	1
23533	2	1
23549	2	1
23553	2	1
23556	1	2
23561	2	3
23566	3	2
23568	2	1
23589	3	2
23597	3	2
23602	1	2
23616	3	2
23618	2	3
23633	2	3
23639	1	2
23647	1	2
23655	2	1
23667	1	2
23671	2	3
23675	3	2
23680	2	1
23683	2	3
23685	3	2
23691	1	2
23694	1	2
23696	1	2
23698	2	3
23699	2	3
23700	2	1
23705	2	3
23709	2	3
23713	3	1
23716	2	3
23718	3	2
23720	3	2
23750	2	1
23764	2	1
23767	2	3
23768	3	2
23770	2	3
23787	2	3
23789	3	2
23819	1	2
23829	3	2
23846	1	2
23847	3	2
23863	2	1
23875	3	2
23876	2	1
23880	2	3
23881	3	2
23886	3	2
23895	3	2
23900	1	2
23903	3	2
23904	3	2
23946	2	3
23954	2	3
23961	2	3
23989	2	1
23990	1	2
24003	2	1
24004	1	2
24017	2	3
24024	2	3
24027	1	2
24044	2	1
24048	1	2
24049	3	2
24050	3	2
24057	2	1
24063	1	2
24068	1	2
24070	3	2
24073	1	2
24075	2	1
24095	1	2
24096	1	2
24107	2	3
24108	3	2
24115	3	2
24117	2	1
24125	2	1
24128	2	1
24131	3	1
24140	2	3
24141	3	2
24142	2	3
24146	2	3
24154	3	2
24155	2	1
24156	2	1
24168	2	3
24170	2	3
24182	3	2
24183	3	2
24185	2	3
24193	2	1
24198	2	1
24201	2	3
24214	1	2
24215	1	2
24219	2	1
24234	1	2
24241	2	3
24242	3	2
24245	3	2
24253	2	1
24259	3	2
24260	2	3
24262	3	2
24264	3	2
24269	2	3
24270	3	2
24271	2	3
24273	1	2
24288	2	1
24294	2	3
24298	1	2
24299	2	1
24303	1	2
24304	1	2
24306	1	2
24308	3	2
24312	2	3
24315	3	2
24317	1	2
24327	2	1
24334	1	2
24335	1	2
24347	1	2
24348	2	1
24349	2	1
24351	1	2
24356	1	2
24361	1	2
24362	2	1
24390	3	2
24395	1	2
24397	1	2
24398	3	2
24401	3	2
24408	1	2
24422	2	1
24430	1	2
24433	1	2
24437	1	2
24438	1	2
24445	3	2
24453	3	2
24458	1	2
24459	1	2
24472	2	3
24475	3	2
24476	3	2
24477	3	2
24481	2	3
24485	2	3
24486	2	3
24487	3	2
24489	3	2
24517	1	2
24521	3	2
24557	3	2
24558	3	2
24560	1	2
24561	3	2
24563	3	2
24566	3	2
24583	2	3
24602	1	2
24603	1	2
24606	1	2
24611	2	3
24626	2	3
24637	2	1
24639	2	1
24640	3	2
24643	1	2
24645	3	2
24654	1	2
24686	3	2
24692	1	2
24697	3	2
24699	2	1
24701	2	3
24704	1	2
24706	1	2
24710	1	2
24712	1	2
24720	2	1
24742	2	3
24756	2	1
24757	2	1
24769	1	2
24776	2	1
24784	1	2
24785	1	2
24787	2	3
24803	2	1
24811	1	2
24815	3	2
24819	3	2
24823	1	2
24829	1	2
24845	2	1
24851	2	3
24860	1	2
24865	2	1
24880	3	2
24881	3	2
24882	1	2
24886	2	3
24893	2	1
24910	2	1
24926	1	2
24937	1	2
24948	1	2
24953	2	3
24954	2	3
24984	1	2
24993	2	3
24999	2	3
25002	1	2
25014	2	1
25018	2	3
25024	1	2
25026	1	2
25041	3	2
25045	3	2
25053	2	1
25054	2	3
25055	1	2
25059	2	1
25071	1	2
25073	3	2
25087	3	2
25088	3	2
25108	2	3
25109	3	1
25115	1	2
25117	2	1
25121	2	3
25123	2	1
25136	3	2
25140	2	3
25142	1	3
25143	3	2
25146	2	3
25150	2	3
25161	3	2
25164	3	2
25165	2	3
25168	3	2
25174	2	3
25179	3	2
25180	2	1
25186	2	3
25188	2	3
25195	2	1
25208	1	2
25211	3	2
25216	1	2
25222	2	1
25224	1	2
25228	1	2
25231	3	2
25233	3	2
25234	2	3
25248	3	2
25260	2	1
25269	2	1
25275	3	2
25286	1	2
25292	3	2
25296	1	2
25299	3	2
25319	2	1
25320	1	2
25321	3	2
25335	2	3
25340	3	2
25342	2	1
25344	2	3
25357	3	2
25360	3	2
25364	3	2
25368	1	2
25372	2	1
25373	1	2
25376	2	1
25377	2	1
25383	2	3
25388	3	2
25395	2	3
25418	2	3
25419	3	2
25421	2	3
25422	3	1
25425	3	1
25427	2	3
25431	1	2
25432	2	1
25433	2	1
25434	1	2
25443	3	2
25446	2	3
25447	2	3
25448	3	2
25466	1	2
25471	3	2
25473	1	2
25475	1	2
25479	3	2
25481	1	2
25494	1	2
25514	3	2
25516	2	3
25517	3	2
25519	3	2
25521	2	1
25522	1	2
25524	2	1
25527	2	1
25530	2	3
25532	2	3
25535	1	2
25542	1	2
25543	1	2
25548	1	2
25568	1	2
25570	3	1
25571	3	1
25577	2	1
25592	1	2
25610	1	2
25612	2	3
25617	2	1
25625	1	2
25632	2	3
25638	3	2
25644	2	3
25648	2	3
25655	1	2
25657	1	2
25672	2	3
25677	2	1
25678	2	1
25689	3	2
25694	2	1
25700	2	3
25709	2	1
25724	1	2
25738	1	2
25741	1	3
25781	3	2
25783	2	3
25794	3	2
25801	3	2
25824	3	2
25830	2	3
25836	3	2
25837	3	2
25841	1	2
25844	2	1
25845	2	3
25849	2	3
25851	1	2
25860	2	3
25862	2	3
25870	1	2
25887	1	2
25900	1	3
25901	3	1
25923	3	2
25930	2	3
25932	1	2
25934	2	1
25940	2	1
25941	3	2
25945	3	2
25951	1	2
25957	2	1
25960	2	1
25961	3	2
25978	2	3
25980	3	2
25991	1	2
26002	2	1
26003	2	1
26007	2	1
26014	2	3
26023	2	3
26025	3	2
26037	1	2
26038	2	3
26039	3	2
26049	2	3
26054	2	3
26057	2	1
26058	1	2
26064	3	2
26081	2	3
26083	2	3
26084	3	2
26092	2	3
26093	3	2
26094	2	3
26098	3	2
26127	1	2
26130	2	3
26133	2	1
26136	3	2
26149	2	3
26151	3	2
26170	1	2
26181	3	2
26183	3	2
26188	1	2
26195	2	1
26201	3	2
26212	1	2
26217	1	2
26229	1	2
26230	1	2
26234	2	1
26238	2	3
26239	3	2
26257	2	1
26270	1	2
26272	1	3
26273	2	3
26276	2	1
26279	1	2
26288	2	1
26300	2	3
26302	3	2
26304	3	2
26308	3	2
26312	3	1
26315	1	2
26316	2	1
26317	1	2
26329	2	1
26334	3	2
26342	2	1
26369	3	2
26371	3	2
26372	1	2
26373	1	2
26379	3	2
26380	1	2
26382	2	3
26391	2	1
26393	2	1
26427	2	3
26429	1	3
26437	3	2
26438	2	3
26440	3	2
26441	3	2
26451	2	1
26452	2	1
26457	3	2
26461	3	2
26477	2	1
26480	1	2
26483	2	1
26484	2	1
26491	2	3
26494	2	1
26497	3	2
26508	2	1
26542	1	2
26544	2	1
26548	1	2
26550	1	2
26562	2	1
26565	2	1
26566	2	1
26576	2	1
26577	1	2
26578	1	2
26585	3	2
26589	1	2
26590	2	1
26591	3	2
26598	2	1
26620	1	2
26623	3	2
26624	3	2
26627	3	2
26628	2	1
26631	2	1
26634	2	3
26635	3	2
26639	2	3
26641	2	3
26650	1	2
26664	2	1
26666	1	2
26678	3	2
26681	1	3
26682	3	2
26685	2	3
26687	2	3
26699	2	3
26716	3	2
26721	2	3
26722	3	2
26723	2	1
26725	2	1
26741	1	2
26744	2	1
26746	3	2
26759	1	2
26764	2	1
26766	3	2
26769	2	3
26770	1	2
26771	1	2
26778	1	2
26779	1	2
26788	2	3
26791	1	2
26796	2	1
26803	1	2
26813	2	3
26815	2	3
26823	1	2
26828	3	2
26843	3	2
26850	1	2
26851	2	3
26854	3	1
26855	3	2
26856	2	1
26860	1	2
26861	2	1
26863	2	3
26865	2	1
26866	1	2
26908	2	1
26911	2	3
26914	2	1
26916	1	2
26918	2	1
26922	2	3
26934	3	2
26940	1	2
26941	1	2
26948	2	3
26954	1	2
26956	2	1
26968	1	2
26969	2	1
26982	2	3
26991	2	1
26993	1	2
27007	3	2
27010	3	2
27013	2	3
27014	2	3
27030	1	3
27037	2	3
27039	2	1
27043	2	3
27051	1	2
27052	2	1
27053	1	2
27054	2	1
27059	3	2
27061	1	2
27067	2	1
27071	3	2
27072	2	3
27073	2	3
27076	2	3
27085	1	2
27086	2	1
27092	2	1
27105	1	2
27112	2	3
27120	3	2
27125	2	3
27126	2	3
27133	1	2
27134	3	1
27141	2	1
27143	3	2
27153	3	2
27162	1	2
27181	3	2
27183	1	2
27184	2	1
27185	1	2
27187	1	2
27190	1	2
27212	2	1
27235	2	3
27238	2	3
27266	3	2
27271	3	2
27274	2	3
27284	2	3
27288	3	2
27292	3	2
27304	3	2
27324	2	1
27329	3	2
27330	3	2
27347	1	2
27348	1	2
27350	3	2
27356	2	1
27359	3	2
27361	2	3
27383	2	3
27390	1	2
27400	1	2
27401	2	1
27425	3	2
27433	2	1
27434	1	2
27446	2	1
27450	2	1
27451	2	1
27463	1	2
27476	3	2
27478	2	3
27482	2	3
27503	2	3
27513	1	2
27520	1	2
27530	2	1
27534	1	2
27537	1	2
27538	1	2
27541	3	2
27563	1	2
27564	1	2
27589	2	3
27591	3	2
27594	2	3
27595	3	2
27603	3	2
27606	3	2
27617	2	1
27618	2	1
27619	3	2
27640	2	1
27655	1	2
27656	2	3
27662	2	1
27665	1	2
27669	2	3
27671	2	3
27688	2	1
27701	2	3
27706	3	2
27725	2	3
27737	3	2
27738	3	2
27741	3	2
27745	2	1
27752	1	2
27754	2	3
27758	3	2
27771	3	2
27777	2	3
27791	2	3
27797	1	2
27798	2	1
27818	1	2
27825	1	2
27850	1	2
27851	1	2
27866	1	2
27870	3	2
27873	1	2
27892	3	2
27894	3	2
27909	3	2
27924	1	2
27926	2	1
27933	2	1
27936	3	2
27939	1	2
27940	2	1
27944	3	2
27948	1	2
27959	2	1
27967	1	2
27970	2	3
27971	3	2
27973	1	2
27976	1	2
27983	2	3
27984	2	3
27993	3	2
28000	3	2
28014	1	2
28017	1	2
28023	1	2
28032	2	3
28035	2	1
28063	2	1
28067	1	2
28068	2	3
28077	3	2
28080	2	1
28107	1	2
28113	1	2
28117	2	1
28120	2	1
28126	3	2
28129	1	2
28133	1	2
28140	1	2
28146	1	2
28155	2	3
28170	1	2
28172	2	1
28177	2	1
28179	3	2
28182	2	3
28187	1	2
28195	2	3
28200	3	2
28218	1	2
28219	2	1
28221	1	2
28222	1	2
28236	2	1
28240	3	2
28270	2	1
28273	1	2
28274	3	2
28279	3	2
28290	2	1
28292	2	3
28294	2	1
28305	2	1
28307	3	2
28310	3	2
28313	1	2
28321	2	1
28330	3	2
28331	3	2
28335	3	2
28339	3	2
28346	2	3
28347	2	3
28360	2	3
28361	2	1
28374	1	2
28377	2	1
28380	3	2
28381	2	3
28388	3	2
28397	2	1
28417	2	3
28421	3	2
28426	3	2
28427	2	3
28448	2	1
28449	1	2
28451	2	3
28468	2	1
28469	1	2
28470	1	2
28472	2	1
28477	2	1
28478	2	1
28484	3	1
28486	1	2
28488	2	1
28496	1	2
28507	3	2
28520	1	2
28522	2	1
28524	1	3
28540	1	2
28552	2	1
28562	3	2
28569	3	2
28570	3	2
28582	3	2
28585	2	3
28601	3	2
28609	3	2
28621	2	1
28628	1	2
28644	1	2
28665	3	2
28670	2	1
28694	2	3
28705	2	3
28713	3	2
28735	1	2
28741	3	2
28764	2	3
28765	2	3
28779	2	3
28791	3	1
28792	2	3
28794	2	1
28809	2	1
28816	1	2
28817	2	1
28818	2	1
28823	2	1
28824	1	2
28826	3	2
28831	1	2
28832	1	2
28849	3	2
28851	3	2
28857	2	3
28858	2	3
28862	2	1
28867	3	2
28871	1	2
28872	1	2
28873	2	1
28876	2	1
28879	2	1
28891	2	1
28892	1	2
28893	3	2
28895	3	2
28903	2	3
28909	3	2
28922	2	1
28945	3	2
28949	2	3
28950	3	2
28956	1	2
28975	2	1
28984	2	3
28989	1	2
29007	1	2
29013	1	2
29025	1	2
29028	2	1
29029	1	2
29030	3	2
29033	3	2
29035	1	2
29037	3	2
29041	1	2
29045	2	3
29061	2	1
29064	2	1
29069	3	2
29076	1	2
29102	3	2
29105	2	3
29114	1	2
29120	1	2
29121	2	1
29145	2	1
29150	2	3
29153	1	2
29154	2	1
29155	2	3
29160	3	2
29164	1	2
29165	2	1
29197	3	2
29198	2	3
29201	2	3
29206	2	1
29214	3	2
29215	2	3
29218	3	2
29236	1	2
29244	3	2
29248	3	2
29250	3	2
29253	3	2
29255	3	2
29263	3	2
29282	2	1
29283	1	2
29288	1	2
29293	2	3
29295	1	2
29298	2	3
29303	2	1
29319	3	2
29324	3	2
29325	2	1
29344	2	3
29354	2	3
29356	2	3
29357	3	2
29362	1	2
29363	1	2
29374	2	1
29378	2	1
29382	1	2
29383	1	2
29388	2	3
29398	3	2
29399	3	2
29402	2	1
29403	1	2
29408	2	3
29420	1	2
29421	3	2
29428	3	2
29429	2	3
29430	2	3
29435	3	2
29438	2	3
29446	2	1
29451	3	2
29472	3	2
29484	1	2
29492	3	2
29493	3	2
29494	1	2
29500	2	1
29502	1	2
29514	1	2
29515	1	2
29516	1	2
29529	2	3
29545	1	2
29548	2	1
29553	1	2
29554	1	2
29578	2	3
29586	1	2
29627	1	2
29636	2	3
29637	2	3
29641	1	2
29648	1	2
29649	1	2
29660	3	2
29662	3	2
29663	2	1
29664	2	3
29666	3	1
29677	1	2
29678	1	2
29687	3	2
29700	2	1
29705	2	3
29707	3	2
29712	1	2
29713	3	2
29716	2	1
29717	2	1
29727	1	2
29728	2	1
29730	1	2
29735	1	2
29745	3	2
29748	2	3
29751	1	2
29755	1	2
29760	3	2
29776	2	1
29778	3	2
29779	2	1
29781	1	2
29784	3	2
29791	3	2
29796	2	1
29799	2	1
29802	1	2
29810	1	2
29815	1	2
29819	1	2
29821	3	1
29825	3	2
29826	1	2
29828	3	1
29832	1	2
29856	3	2
29857	2	3
29858	2	3
29866	3	2
29880	2	3
29886	3	2
29888	3	2
29890	3	1
29891	1	3
29892	2	1
29897	1	2
29910	3	2
29940	1	2
29944	1	2
29946	2	3
29947	2	1
29953	2	1
29970	3	2
29978	2	1
29990	2	1
29997	1	2
30001	2	3
30004	2	3
30010	1	2
30014	1	2
30017	1	2
30039	3	2
30040	3	2
30044	1	2
30053	3	2
30054	2	3
30056	2	3
30061	2	1
30063	2	1
30064	1	2
30073	3	2
30085	3	2
30086	2	3
30090	3	2
30115	2	3
30122	1	2
30129	1	2
30132	1	2
30135	2	1
30137	2	1
30142	1	2
30148	3	2
30150	2	3
30151	3	2
30160	3	2
30166	3	2
30167	2	3
30178	2	1
30180	1	2
30181	1	2
30186	2	1
30189	2	3
30190	1	2
30191	2	3
30197	3	2
30200	2	3
30207	1	2
30215	2	3
30216	2	3
30218	2	1
30229	2	3
30243	2	3
30246	2	3
30247	3	2
30248	2	3
30257	2	1
30261	2	3
30269	1	2
30270	2	1
30272	2	1
30274	1	2
30285	2	1
30323	1	2
30327	1	2
30329	1	2
30342	3	2
30345	2	1
30352	2	3
