Sweep	Chain_l	Chain_r
13333	1	2
13335	3	2
13337	1	2
13339	1	2
13341	2	1
13355	1	2
13359	3	2
13363	1	2
13364	2	3
13366	3	2
13377	3	2
13384	1	2
13388	1	2
13389	2	1
13391	1	2
13393	1	2
13394	3	2
13401	1	2
13405	1	2
13413	2	3
13415	3	2
13418	2	1
13428	3	2
13445	3	2
13473	1	2
13474	1	2
13478	1	3
13479	2	1
13481	3	2
13482	3	2
13485	3	2
13486	2	3
13487	2	3
13504	1	2
13507	1	2
13508	1	2
13509	3	2
13516	3	2
13517	2	1
13518	2	1
13524	2	3
13528	3	2
13532	2	3
13541	2	1
13542	1	2
13573	2	3
13588	2	1
13590	3	2
13591	2	3
13594	2	1
13595	1	2
13598	3	2
13599	3	2
13604	1	2
13609	2	1
13612	2	3
13614	3	1
13625	3	2
13629	2	3
13631	2	3
13640	3	2
13642	2	3
13647	1	2
13652	3	2
13660	1	2
13669	1	2
13674	3	2
13682	3	2
13684	3	2
13686	2	1
13697	3	2
13718	1	3
13721	2	1
13732	2	1
13735	2	1
13746	3	2
13748	2	3
13751	1	2
13759	3	2
13770	3	2
13779	1	2
13785	1	2
13786	1	2
13793	3	2
13795	1	2
13816	1	2
13817	2	1
13825	2	3
13830	3	2
13838	1	2
13848	2	1
13862	2	3
13863	1	2
13867	2	1
13868	1	2
13872	3	2
13879	2	3
13883	2	3
13885	1	2
13899	1	2
13905	2	3
13908	3	2
13911	2	3
13920	2	1
13921	2	3
13922	2	3
13930	1	2
13935	2	1
13938	2	1
13942	3	2
13948	3	2
13952	2	3
13958	3	2
13959	3	2
13963	2	1
13968	2	3
13989	2	1
13991	1	2
13992	3	2
13993	2	1
13997	2	3
14005	3	2
14012	1	2
14014	1	2
14018	1	2
14031	3	2
14036	2	1
14044	1	2
14047	3	2
14051	1	2
14064	1	2
14066	3	2
14078	2	1
14083	3	2
14087	3	2
14088	1	2
14090	3	2
14091	3	2
14092	2	3
14100	1	2
14102	3	2
14106	1	2
14109	1	2
14115	2	3
14117	1	2
14118	1	2
14120	1	2
14123	3	2
14135	1	2
14137	1	2
14140	1	2
14144	1	2
14150	2	1
14165	2	3
14170	2	3
14173	2	1
14180	2	1
14193	1	2
14198	2	3
14199	3	2
14201	2	1
14202	2	1
14209	2	1
14226	1	2
14232	2	1
14240	1	2
14249	3	1
14257	2	1
14259	2	3
14267	3	2
14268	3	2
14270	3	2
14287	3	1
14292	2	3
14295	3	2
14297	2	3
14303	1	2
14312	2	3
14315	2	3
14316	1	2
14317	1	3
14323	1	2
14341	2	1
14345	1	2
14350	3	2
14354	1	2
14357	2	1
14358	2	1
14359	3	2
14372	2	3
14378	2	3
14379	3	2
14380	3	2
14386	2	3
14391	2	3
14395	2	3
14396	3	2
14398	3	2
14399	3	2
14410	1	2
14418	1	2
14420	3	2
14423	2	1
14430	1	2
14435	3	2
14439	3	1
14441	1	2
14446	2	1
14454	2	3
14486	2	1
14488	1	2
14491	1	2
14497	3	2
14498	1	2
14500	2	3
14504	1	2
14507	1	2
14529	1	2
14530	2	1
14531	2	1
14540	2	1
14541	1	2
14547	2	1
14557	2	1
14558	2	1
14566	2	1
14573	1	2
14574	2	3
14591	2	3
14593	1	2
14603	3	1
14611	3	2
14613	1	2
14621	2	1
14646	2	1
14648	1	2
14649	1	2
14655	1	2
14663	2	3
14670	1	2
14674	1	2
14679	2	1
14702	2	1
14703	3	2
14704	3	2
14705	2	3
14707	3	2
14718	2	3
14723	3	2
14739	1	2
14741	2	1
14742	1	2
14746	1	2
14747	3	2
14748	3	2
14753	1	2
14754	1	2
14781	3	2
14783	3	2
14797	1	2
14798	1	2
14808	2	3
14809	1	2
14815	2	3
14816	3	2
14820	2	1
14821	2	3
14822	1	3
14823	3	2
14828	1	2
14830	1	2
14834	1	2
14839	1	2
14841	2	1
14842	2	1
14843	1	2
14853	2	1
14856	1	2
14860	1	2
14870	2	3
14893	3	2
14894	3	2
14896	2	3
14904	2	3
14905	3	2
14909	2	1
14924	2	3
14925	3	2
14929	1	2
14930	1	2
14941	1	2
14952	2	3
14953	1	2
14959	2	1
14963	1	3
14969	1	3
14978	2	1
14984	3	2
14988	1	2
14989	2	1
14991	1	2
14994	1	2
15000	2	1
15003	2	3
15004	1	3
15005	1	2
15006	2	3
15007	3	2
15008	1	3
15009	3	2
15012	3	2
15024	2	1
15025	2	1
15026	2	1
15029	2	3
15036	2	1
15038	1	2
15042	2	1
15059	1	2
15060	1	2
15067	2	1
15068	1	2
15093	2	1
15100	1	2
15120	2	3
15124	2	1
15127	2	3
15132	3	1
15135	3	2
15138	3	1
15139	3	2
15141	3	2
15148	2	3
15149	1	2
15153	3	2
15159	3	2
15161	1	2
15164	1	2
15170	2	3
15173	2	3
15183	3	2
15188	2	3
15190	2	3
15191	2	3
15196	1	2
15200	3	2
15202	3	2
15218	3	2
15233	2	3
15240	2	1
15247	3	2
15248	2	1
15249	1	2
15251	1	2
15275	1	2
15276	2	1
15282	3	2
15287	1	2
15288	1	2
15294	1	2
15297	1	2
15314	2	3
15318	3	2
15319	3	2
15323	3	2
15326	1	2
15328	2	1
15336	2	3
15337	3	2
15345	3	2
15346	3	2
15348	2	1
15352	1	2
15353	3	2
15354	3	2
15357	2	3
15362	1	2
15363	2	3
15367	3	2
15374	2	1
15376	3	2
15381	2	3
15393	2	1
15398	3	2
15407	3	2
15417	2	3
15418	2	3
15420	3	2
15425	2	3
15428	3	2
15429	1	3
15444	3	2
15447	2	1
15456	1	2
15461	2	3
15466	3	2
15472	1	2
15483	2	1
15493	3	2
15499	3	2
15502	3	2
15507	2	3
15508	2	3
15535	3	2
15541	3	2
15548	3	2
15549	1	2
15554	3	2
15560	1	2
15571	3	2
15574	1	2
15576	3	2
15577	2	3
15589	1	2
15597	2	3
15605	2	3
15606	3	2
15610	1	2
15613	1	3
15632	1	2
15634	2	1
15652	2	3
15659	1	3
15662	2	3
15664	2	1
15672	2	1
15676	1	2
15680	2	1
15682	2	1
15687	2	3
15690	2	1
15694	3	2
15701	2	1
15721	2	3
15722	3	1
15732	3	1
15739	3	1
15740	3	2
15745	3	2
15746	3	2
15748	3	2
15750	3	2
15755	2	1
15765	1	2
15767	3	1
15771	3	2
15780	1	2
15781	1	2
15791	1	2
15796	1	2
15797	1	2
15798	3	2
15801	1	2
15804	2	3
15805	1	2
15809	1	2
15819	1	2
15827	2	3
15836	1	2
15838	1	2
15846	2	3
15865	2	3
15877	2	3
15883	1	2
15884	1	2
15887	1	2
15890	2	1
15892	3	2
15895	2	1
15896	1	2
15897	2	1
15900	1	2
15902	1	2
15920	3	2
15921	3	2
15944	3	2
15945	3	2
15947	3	2
15952	3	2
15954	2	3
15965	1	2
15970	3	1
15974	1	3
15981	3	2
15984	1	2
15986	1	2
16005	1	2
16006	1	2
16007	2	1
16015	2	1
16028	2	3
16029	2	1
16031	2	1
16034	1	2
16039	1	2
16040	1	2
16046	3	2
16048	3	2
16050	3	2
16052	3	2
16055	1	2
16056	2	3
16064	2	3
16071	1	2
16073	3	2
16076	2	3
16078	2	1
16079	1	2
16095	3	2
16100	3	2
16101	3	2
16107	2	1
16111	2	1
16119	2	3
16120	2	3
16121	2	3
16123	1	2
16125	1	2
16128	1	2
16130	2	3
16131	2	3
16146	2	3
16164	2	1
16174	1	2
16178	2	3
16193	1	2
16196	3	2
16198	2	3
16210	1	2
16211	2	1
16217	2	1
16221	1	2
16235	2	1
16239	2	3
16242	2	3
16248	2	1
16249	2	1
16251	2	3
16260	2	3
16261	2	1
16264	2	1
16265	2	1
16267	2	3
16269	2	3
16270	3	2
16279	3	2
16294	1	2
16295	1	2
16311	2	3
16314	1	2
16315	1	2
16318	3	2
16324	2	3
16328	2	1
16331	2	1
16345	2	1
16346	2	1
16347	2	1
16353	3	2
16354	3	2
16362	1	2
16373	1	3
16380	2	1
16398	2	1
16405	1	2
16412	3	2
16418	2	3
16420	3	2
16421	2	3
16429	3	2
16445	1	2
16446	2	3
16452	3	2
16460	3	2
16464	3	2
16470	1	2
16486	1	2
16489	2	3
16493	3	2
16496	1	2
16513	2	3
16530	3	2
16534	2	3
16535	1	2
16546	2	1
16547	3	2
16554	1	2
16556	1	2
16566	3	2
16569	1	2
16570	1	2
16577	2	3
16583	2	1
16590	2	1
16599	1	2
16602	2	1
16606	3	2
16608	2	1
16612	2	3
16613	2	3
16619	2	1
16624	3	2
16637	1	2
16638	2	1
16650	2	3
16656	3	2
16657	1	2
16673	2	1
16675	2	1
16677	1	2
16682	2	3
16684	1	2
16698	3	2
16703	2	1
16708	2	1
16709	2	1
16713	1	2
16715	2	1
16718	1	2
16720	1	2
16723	2	1
16726	3	2
16730	3	2
16731	3	2
16737	3	1
16738	1	2
16739	2	3
16740	3	1
16754	1	2
16756	1	2
16762	2	3
16765	3	1
16768	2	1
16781	3	2
16782	3	2
16786	2	1
16799	3	2
16801	1	2
16808	3	2
16835	1	2
16837	2	1
16845	3	2
16847	1	2
16851	3	2
16852	3	2
16864	2	3
16884	2	1
16907	1	2
16925	2	3
16932	2	3
16934	2	3
16935	1	2
16948	1	2
16952	3	2
16964	1	2
16982	2	3
16987	1	2
16999	2	3
17001	3	2
17006	2	3
17007	3	2
17011	1	2
17017	2	1
17025	1	2
17035	3	2
17042	1	2
17046	2	1
17054	1	2
17055	3	2
17056	2	3
17076	1	2
17087	3	2
17092	1	2
17093	2	1
17094	1	2
17095	1	2
17099	2	1
17102	3	2
17104	2	3
17112	3	2
17120	1	2
17121	1	2
17128	3	2
17135	2	3
17141	2	3
17144	3	2
17147	3	2
17157	2	1
17159	1	2
17160	1	2
17164	2	1
17175	3	2
17177	3	2
17181	2	3
17187	2	1
17197	1	2
17198	1	2
17202	3	2
17204	1	2
17206	1	2
17207	3	1
17210	3	2
17226	1	2
17227	1	2
17232	1	2
17233	1	2
17238	2	1
17248	2	1
17250	3	2
17256	1	3
17258	2	3
17263	1	2
17265	1	2
17271	3	2
17275	3	2
17278	3	2
17290	2	3
17300	3	2
17304	2	1
17314	1	2
17316	2	3
17322	3	2
17330	2	3
17332	3	2
17334	3	2
17343	3	2
17348	2	3
17351	3	2
17353	2	3
17355	2	3
17356	3	2
17358	3	2
17363	2	3
17365	1	2
17368	1	2
17369	2	3
17380	1	2
17381	2	1
17385	3	2
17387	2	1
17389	1	2
17390	1	2
17393	2	1
17395	2	1
17400	2	3
17409	1	2
17412	3	1
17431	2	3
17435	2	3
17440	2	3
17444	3	2
17447	1	3
17453	2	1
17456	3	2
17461	2	1
17480	3	2
17481	2	3
17487	2	1
17495	3	2
17499	3	2
17500	2	3
17503	3	2
17515	2	1
17518	1	2
17529	2	3
17540	3	2
17541	1	2
17547	2	3
17549	3	2
17551	2	3
17552	2	3
17557	3	2
17560	2	3
17561	2	1
17565	3	2
17572	3	2
17573	3	2
17577	2	1
17582	1	2
17583	2	1
17611	2	3
17622	1	3
17625	1	2
17628	2	1
17629	1	2
17631	2	1
17639	2	3
17640	3	2
17642	2	1
17644	2	3
17645	3	1
17646	3	2
17647	3	2
17660	3	2
17663	3	2
17667	3	2
17672	2	3
17673	1	2
17676	1	2
17679	3	2
17692	3	2
17700	1	2
17710	2	1
17716	2	1
17718	2	1
17720	2	1
17724	1	2
17733	3	2
17736	2	3
17738	3	2
17740	3	2
17743	2	1
17752	1	2
17756	3	2
17758	3	2
17760	3	2
17772	3	1
17773	2	3
17777	2	3
17794	2	1
17795	2	1
17814	1	2
17822	2	1
17825	1	2
17828	3	2
17829	3	2
17830	3	2
17834	2	1
17835	2	1
17836	2	1
17841	1	2
17842	2	1
17847	2	1
17852	2	3
17854	1	2
17855	2	1
17859	2	3
17875	1	2
17892	2	1
17893	1	2
17906	3	2
17926	3	2
17942	2	1
17944	2	3
17946	3	2
17953	3	2
17957	1	2
17961	1	2
17969	2	3
17976	2	1
17983	3	2
17986	1	2
17988	2	3
18011	2	3
18012	3	2
18016	2	1
18017	1	2
18027	3	1
18029	3	2
18031	2	3
18034	2	1
18043	2	3
18049	3	2
18050	3	2
18052	2	3
18054	3	2
18062	2	3
18078	1	2
18079	2	1
18081	1	2
18089	2	3
18091	2	3
18099	2	3
18107	1	2
18117	2	3
18119	3	2
18121	1	2
18127	1	2
18141	1	2
18155	2	1
18157	2	1
18165	1	2
18170	3	2
18173	1	2
18184	2	1
18186	1	2
18188	3	2
18189	3	2
18190	2	3
18197	2	1
18198	2	1
18204	3	2
18206	1	2
18213	2	1
18228	1	2
18229	1	2
18230	1	2
18231	1	2
18234	2	1
18243	2	1
18246	2	3
18247	1	3
18270	3	2
18274	2	1
18282	2	3
18283	2	1
18285	3	2
18286	3	2
18289	2	1
18293	2	3
18300	1	2
18303	1	2
18309	1	2
18317	2	1
18320	3	2
18325	1	2
18328	1	2
18338	3	2
18344	2	3
18345	3	1
18350	2	1
18351	2	1
18359	3	2
18366	1	2
18375	3	2
18379	3	1
18380	3	1
18382	1	2
18385	1	2
18388	2	3
18389	3	2
18391	3	2
18397	2	1
18398	1	2
18402	2	1
18405	1	2
18407	3	2
18408	3	2
18410	3	2
18412	2	3
18418	2	3
18424	3	2
18435	3	2
18442	2	3
18446	2	3
18458	1	2
18459	1	2
18460	1	2
18467	2	3
18472	1	2
18475	1	2
18479	2	1
18484	3	1
18490	3	1
18502	3	2
18507	1	2
18508	2	1
18509	1	2
18511	1	2
18513	2	3
18518	1	2
18523	1	2
18527	1	2
18529	2	1
18533	1	2
18543	2	3
18551	3	2
18552	2	3
18565	1	2
18568	1	2
18578	2	3
18579	2	3
18593	3	2
18600	1	2
18603	3	2
18611	1	3
18612	1	2
18619	2	1
18620	1	2
18642	1	2
18655	1	2
18658	2	1
18665	3	2
18668	3	2
18673	1	2
18677	1	2
18684	2	3
18707	2	3
18710	1	2
18716	1	2
18725	1	2
18726	1	2
18736	2	1
18740	2	3
18757	2	1
18765	1	2
18766	1	2
18782	2	1
18789	1	2
18817	2	3
18827	3	2
18829	3	2
18831	3	2
18833	3	2
18848	1	2
18855	1	2
18863	1	2
18868	2	3
18869	1	2
18880	2	3
18882	3	2
18884	1	3
18886	3	2
18887	2	3
18889	1	2
18892	2	1
18893	2	3
18895	2	3
18896	3	2
18897	2	3
18902	2	3
18907	3	2
18910	1	2
18912	1	2
18913	2	1
18914	1	2
18916	1	3
18923	1	2
18925	2	1
18932	3	2
18934	1	2
18937	2	1
18956	1	2
18967	1	2
18985	2	3
18994	2	1
19000	1	2
19002	1	2
19007	3	2
19014	1	2
19015	1	2
19017	1	2
19020	1	2
19023	1	2
19025	2	3
19026	3	2
19027	3	2
19031	2	1
19039	2	3
19042	2	3
19043	3	2
19062	1	2
19064	1	2
19066	2	1
19067	2	3
19068	2	3
19070	1	2
19076	2	3
19107	1	2
19113	3	2
19115	1	2
19117	3	2
19120	1	2
19121	1	2
19124	2	1
19125	1	2
19134	3	2
19139	3	2
19146	1	2
19152	1	2
19157	3	2
19160	1	2
19166	2	3
19169	2	3
19176	2	1
19192	3	2
19195	2	3
19196	3	2
19199	3	2
19210	3	1
19216	2	1
19217	2	1
19218	2	3
19219	2	3
19222	2	1
19223	1	2
19224	1	2
19227	2	1
19231	1	2
19233	1	2
19234	3	2
19240	1	2
19241	2	1
19246	3	2
19247	3	2
19250	3	2
19254	3	2
19257	2	3
19259	2	3
19264	2	3
19266	2	3
19276	2	3
19277	2	3
19280	2	1
19284	2	3
19300	3	2
19303	3	1
19306	2	1
19320	2	3
19323	2	3
19330	2	3
19331	1	2
19333	1	2
19345	2	3
19347	2	3
19349	3	2
19358	3	2
19359	3	2
19371	2	1
19377	2	3
19385	2	3
19390	3	2
19394	1	2
19399	2	1
19401	2	1
19403	3	2
19421	1	2
19435	3	2
19439	1	2
19450	1	2
19457	2	3
19459	2	1
19460	2	1
19485	2	3
19493	3	2
19499	2	1
19510	2	1
19520	2	3
19521	2	3
19531	2	3
19534	3	2
19544	2	1
19546	2	1
19547	2	1
19549	1	2
19560	1	2
19565	1	2
19574	1	2
19590	3	2
19591	1	2
19592	1	2
19600	3	2
19601	3	2
19602	2	3
19605	2	3
19607	3	2
19611	2	1
19612	1	2
19627	3	2
19635	3	2
19636	1	2
19639	2	3
19642	3	2
19645	3	2
19647	3	2
19648	3	2
19649	3	2
19652	1	2
19656	2	3
19681	1	2
19683	2	1
19684	2	3
19690	3	2
19694	2	1
19695	1	2
19698	3	2
19707	2	3
19708	1	3
19709	1	2
19710	2	1
19711	1	2
19712	1	2
19713	3	2
19720	2	1
19721	2	3
19736	1	2
19741	1	2
19747	3	2
19748	3	2
19755	2	1
19757	2	1
19767	3	2
19771	3	2
19774	1	2
19778	3	2
19780	1	2
19781	1	2
19788	3	2
19808	3	1
19810	2	3
19811	1	3
19825	3	2
19830	1	2
19831	1	2
19833	3	2
19840	3	2
19849	3	2
19858	1	2
19861	1	2
19862	1	2
19871	1	2
19874	3	2
19883	1	2
19887	3	2
19896	1	2
19897	3	2
19903	3	2
19904	2	3
19910	2	3
19918	1	2
19923	1	2
19924	1	2
19932	3	2
19935	2	3
19952	2	1
19959	2	1
19962	1	2
19965	3	2
19968	2	3
19971	1	2
19995	3	2
20008	2	3
20015	2	3
20017	1	2
20019	1	2
20024	2	3
20030	2	3
20033	2	3
20034	3	2
20036	2	1
20040	1	2
20041	2	1
20049	1	2
20050	1	2
20053	1	2
20054	1	2
20082	2	1
20085	3	2
20088	2	1
20090	1	2
20096	3	2
20099	2	1
20107	2	3
20108	2	3
20109	3	2
20112	3	2
20113	1	2
20114	3	2
20119	1	2
20124	1	2
20142	2	1
20143	2	1
20149	3	2
20154	2	3
20157	2	1
20166	1	2
20168	3	2
20169	3	2
20186	1	2
20189	1	2
20190	1	2
20193	1	2
20198	3	2
20210	1	2
20211	2	1
20237	1	2
20246	2	3
20254	2	3
20260	1	2
20267	3	2
20273	2	1
20274	2	1
20275	1	3
20285	1	2
20286	1	2
20289	1	3
20290	3	2
20292	1	2
20293	2	3
20313	2	3
20314	2	3
20327	1	2
20329	2	1
20330	1	3
20333	2	3
20336	3	2
20341	2	3
20344	2	1
20348	1	2
20353	3	2
20355	3	2
20364	2	1
20366	2	1
20367	3	1
20379	1	2
20380	2	1
20384	1	2
20400	3	2
20409	1	2
20411	1	2
20413	2	1
20422	2	1
20450	1	2
20463	2	1
20466	3	2
20467	1	2
20469	2	1
20470	2	1
20474	3	2
20477	2	3
20478	3	2
20480	2	3
20490	1	2
20504	3	2
20513	2	1
20514	2	1
20529	1	2
20533	1	2
20538	1	2
20541	1	2
20543	3	2
20565	3	2
20570	3	2
20574	2	3
20577	1	3
20578	2	3
20582	3	2
20583	3	2
20588	1	3
20592	2	3
20596	3	2
20601	1	3
20607	1	2
20609	1	2
20619	2	3
20624	2	3
20625	2	3
20629	3	2
20644	2	1
20648	2	1
20653	1	2
20659	2	1
20672	3	2
20695	3	2
20699	1	2
20707	1	2
20709	1	2
20717	1	2
20722	1	2
20750	2	1
20754	1	2
20760	3	2
20766	3	2
20771	2	3
20780	2	1
20788	2	1
20798	2	1
20801	2	3
20810	3	2
20839	1	3
20840	2	1
20852	3	2
20853	2	3
20854	3	2
20858	2	1
20871	3	2
20883	1	2
20886	2	1
20890	1	2
20891	3	2
20894	3	2
20896	2	1
20898	2	1
20905	2	1
20915	1	2
20940	3	2
20944	1	2
20948	3	2
20950	1	2
20951	1	2
20952	1	2
20953	1	2
20954	2	1
20957	1	2
20961	3	2
20965	3	2
20968	1	2
20972	3	2
20973	3	2
20975	2	1
20979	2	3
20980	3	2
20994	1	2
21006	1	2
21007	1	2
21009	3	2
21018	2	1
21022	1	2
21023	2	1
21028	3	2
21029	2	3
21044	1	3
21051	1	2
21052	2	1
21064	2	1
21066	1	2
21067	1	2
21068	2	1
21074	2	1
21075	3	2
21109	1	2
21112	3	2
21113	2	3
21121	1	2
21122	2	1
21138	2	1
21144	1	2
21166	2	3
21175	1	2
21176	1	2
21177	1	2
21178	1	2
21180	2	1
21188	2	1
21189	1	2
21198	1	2
21200	1	2
21211	2	1
21218	3	2
21222	3	2
21232	2	3
21233	1	2
21245	2	3
21251	3	2
21262	2	3
21276	3	2
21279	1	2
21284	3	1
21285	1	2
21286	1	2
21288	1	2
21292	1	2
21304	2	1
21306	2	1
21319	2	1
21327	2	3
21339	2	1
21343	3	2
21344	2	3
21347	1	2
21349	3	1
21351	2	3
21362	2	3
21370	2	1
21381	1	2
21383	1	2
21392	1	2
21395	1	2
21399	1	2
21400	2	1
21406	3	2
21407	2	3
21411	2	3
21428	2	1
21430	1	2
21432	2	1
21436	2	3
21446	2	1
21447	1	2
21454	2	1
21461	3	2
21465	2	3
21468	2	3
21486	1	2
21491	1	2
21516	1	2
21518	1	2
21521	1	2
21522	2	1
21526	2	3
21543	1	2
21547	2	1
21548	1	2
21549	3	2
21550	1	2
21559	1	2
21561	1	2
21579	2	1
21588	1	2
21592	3	2
21594	2	1
21595	1	2
21596	1	3
21597	1	2
21599	3	2
21606	2	3
21616	3	2
21619	2	3
21639	2	1
21643	2	3
21647	2	1
21648	1	2
21650	1	2
21659	1	2
21663	2	1
21664	1	2
21666	1	2
21679	1	2
21684	2	1
21692	3	2
21700	1	2
21712	2	1
21716	2	3
21720	2	3
21722	2	3
21723	3	2
21730	2	3
21733	3	2
21734	3	2
21744	2	1
21747	3	2
21759	2	3
21760	3	2
21765	1	2
21766	2	1
21768	2	3
21770	3	2
21772	3	2
21775	2	1
21776	1	2
21790	2	1
21804	3	2
21811	3	2
21813	2	3
21817	2	1
21819	1	2
21827	1	2
21836	1	2
21837	3	2
21846	1	2
21863	2	3
21895	3	2
21910	2	1
21913	1	2
21928	1	2
21931	3	2
21935	3	2
21938	1	2
21939	3	2
21947	2	3
21951	1	2
21955	3	2
21959	1	2
21965	3	2
21972	1	2
21977	3	2
21978	2	3
21987	3	2
21994	2	3
21999	2	3
22001	2	3
22005	2	3
22008	1	2
22010	2	1
22017	3	2
22024	2	1
22026	2	3
22031	2	3
22047	1	2
22051	2	3
22069	2	3
22071	1	2
22072	1	2
22092	1	2
22095	2	1
22096	1	2
22097	3	2
22098	2	3
22109	1	2
22124	2	3
22136	3	2
22137	1	2
22138	1	2
22140	3	2
22141	3	2
22153	2	1
22155	1	2
22166	1	2
22204	3	2
22208	3	2
22212	3	2
22214	2	3
22217	3	2
22223	2	1
22228	2	1
22231	2	3
22247	2	3
22249	2	1
22255	2	3
22257	1	2
22261	3	2
22272	2	1
22275	1	2
22284	2	3
22285	1	2
22290	2	1
22292	2	1
22294	3	2
22295	3	2
22304	2	1
22305	2	3
22309	3	2
22311	3	2
22312	2	1
22314	2	3
22326	3	2
22339	3	2
22348	1	2
22352	1	2
22359	2	3
22369	1	2
22375	3	2
22379	1	2
22380	1	2
22382	1	2
22385	1	2
22400	2	3
22401	3	1
22403	1	2
22409	1	2
22410	2	3
22426	2	3
22432	3	2
22433	3	2
22444	3	2
22446	1	2
22450	1	2
22458	2	3
22459	3	2
22460	2	3
22461	2	3
22463	3	2
22471	2	3
22474	3	2
22475	3	2
22483	1	2
22485	2	1
22492	3	2
22494	1	2
22496	3	2
22499	2	1
22516	2	1
22532	2	1
22537	2	1
22538	1	2
22550	3	1
22553	3	2
22558	2	1
22569	3	2
22574	2	1
22575	3	2
22576	2	1
22581	1	2
22593	3	2
22597	3	2
22600	2	3
22608	1	3
22618	1	2
22621	2	1
22622	2	3
22623	3	2
22636	2	1
22644	2	1
22646	1	2
22648	2	1
22655	1	2
22662	2	1
22663	1	2
22672	2	3
22673	3	2
22676	2	1
22680	1	3
22683	3	2
22686	3	2
22698	2	1
22699	1	3
22702	3	2
22703	1	2
22705	3	2
22707	3	1
22708	1	2
22711	3	2
22716	2	1
22727	2	1
22731	1	2
22742	2	1
22751	2	1
22765	3	2
22771	1	2
22773	1	2
22774	1	2
22775	1	2
22777	3	2
22785	1	2
22789	3	1
22790	3	2
22797	2	3
22798	3	2
22800	3	1
22816	1	2
22823	1	2
22831	3	2
22839	1	2
22864	3	2
22873	2	3
22879	3	2
22880	2	1
22884	1	2
22886	1	2
22889	2	3
22897	3	2
22898	2	3
22907	1	2
22910	1	2
22922	2	3
22923	2	3
22932	2	3
22933	2	3
22936	3	2
22939	2	3
22940	2	3
22942	2	3
22945	3	2
22950	2	1
22954	3	2
22965	2	1
22966	1	3
22969	3	2
22980	3	2
22992	3	2
22993	1	2
22994	1	2
22998	1	2
23018	3	2
23022	2	1
23023	1	2
23027	1	2
23031	3	2
23036	3	2
23043	2	1
23049	2	1
23064	2	1
23066	1	2
23067	1	2
23072	3	2
23088	2	1
23091	3	2
23097	3	2
23104	1	2
23105	1	2
23108	2	1
23120	1	2
23125	3	2
23127	1	2
23129	2	1
23132	2	1
23133	1	2
23136	1	2
23138	1	2
23141	2	1
23146	1	2
23157	2	3
23159	2	3
23166	2	3
23168	3	2
23169	3	2
23178	1	2
23191	2	1
23206	3	1
23207	2	1
23215	1	2
23245	1	2
23251	1	2
23254	1	2
23261	1	2
23271	1	2
23278	2	1
23280	3	2
23281	3	2
23284	3	2
23298	2	3
23300	1	2
23309	2	1
23310	2	1
23328	2	3
23329	2	3
23330	3	2
23332	1	2
23335	2	1
23347	1	2
23362	3	2
23363	3	2
23364	2	1
23369	2	1
23373	1	2
23374	2	1
23378	1	2
23387	1	2
23389	1	2
23393	2	1
23394	1	2
23403	1	2
23405	2	3
23410	1	2
23411	1	2
23422	1	2
23426	2	1
23431	2	1
23435	1	2
23445	3	2
23449	1	2
23456	2	1
23461	2	1
23468	1	2
23470	1	2
23477	2	3
23486	1	3
23494	1	2
23500	2	1
23503	2	3
23504	3	2
23507	3	2
23515	3	2
23516	1	2
23522	2	1
23523	2	1
23532	2	1
23537	1	2
23539	3	2
23548	2	1
23550	1	3
23559	3	2
23562	3	2
23565	3	1
23567	2	1
23596	1	2
23610	1	2
23614	2	1
23618	2	3
23627	3	2
23630	2	3
23636	2	1
23643	1	2
23669	2	3
23671	3	2
23677	3	2
23680	3	2
23687	3	2
23688	2	1
23711	2	1
23715	1	2
23716	1	2
23724	1	2
23725	1	2
23729	2	1
23742	3	2
23753	2	3
23758	1	2
23760	2	3
23764	1	2
23766	1	2
23773	2	3
23775	1	2
23778	1	2
23786	2	1
23791	3	2
23792	3	2
23808	2	1
23814	1	2
23815	1	2
23823	2	3
23824	1	2
23826	1	2
23845	2	1
23854	1	2
23858	1	2
23876	3	2
23891	2	1
23892	1	2
23903	2	1
23911	2	1
23919	2	1
23923	1	2
23927	1	2
23932	3	2
23936	2	1
23938	1	2
23947	2	3
23949	3	2
23954	3	2
23956	2	3
23959	2	3
23964	2	1
23993	3	2
23994	3	2
24004	3	2
24013	1	2
24020	3	2
24021	3	2
24024	3	2
24025	2	3
24036	1	2
24037	3	1
24039	3	2
24043	3	2
24049	3	2
24050	2	3
24058	3	2
24072	3	1
24073	1	2
24076	2	3
24084	2	1
24088	3	2
24090	3	2
24095	2	1
24099	1	2
24100	1	2
24107	2	3
24118	2	1
24120	1	2
24138	2	3
24141	3	2
24142	3	2
24146	1	2
24148	1	2
24153	1	2
24154	1	3
24155	3	2
24156	2	3
24164	1	2
24170	1	2
24174	2	1
24180	3	2
24183	3	2
24197	3	2
24198	3	2
24203	2	3
24224	1	2
24231	2	3
24236	3	2
24240	1	2
24243	1	2
24247	1	2
24252	2	1
24258	2	1
24270	2	1
24271	3	2
24272	3	2
24285	3	2
24288	3	2
24300	2	3
24304	2	1
24305	2	3
24311	2	1
24314	3	2
24318	1	3
24320	2	1
24334	2	3
24354	1	2
24355	1	2
24356	2	1
24363	1	2
24368	1	2
24372	1	2
24376	3	2
24378	2	3
24381	3	2
24389	2	3
24393	1	2
24407	1	2
24416	3	2
24417	3	2
24418	1	2
24422	2	3
24436	3	2
24445	2	1
24446	2	1
