Sweep	Chain_l	Chain_r
28878	2	3
28879	1	1
28880	1	1
28882	1	1
28884	1	1
28886	1	1
28888	1	1
28889	1	1
28890	1	1
28891	2	3
28893	2	3
28895	1	1
28897	1	2
28900	1	2
28904	1	1
28905	1	2
28907	1	1
28911	1	2
28913	1	2
28914	1	1
28915	1	2
28916	1	2
28917	1	1
28918	1	2
28920	1	1
28921	2	3
28926	1	2
28928	1	1
28930	1	1
28935	1	2
28940	2	3
28942	1	1
28944	1	3
28946	1	1
28947	2	3
28950	2	3
28953	2	3
28954	1	1
28957	2	3
28959	1	1
28960	1	1
28962	1	2
28963	1	2
28966	2	3
28967	2	3
28968	1	1
28973	1	1
28981	1	2
28985	1	1
28986	1	1
28989	2	3
28990	1	1
28993	1	1
28994	1	1
28995	1	1
28997	1	1
28998	2	3
29000	1	2
29002	1	1
29005	1	2
29006	1	1
29007	1	1
29009	1	1
29010	1	1
29011	1	2
29012	1	1
29014	1	3
29015	2	3
29016	1	2
29020	2	3
29024	1	1
29025	1	1
29029	1	1
29033	1	2
29034	1	1
29035	1	1
29036	1	1
29037	1	1
29038	1	1
29039	2	3
29041	1	2
29045	1	2
29046	1	1
29047	2	3
29049	2	3
29050	1	2
29051	1	1
29052	1	2
29055	2	3
29056	1	1
29057	1	2
29062	1	1
29063	2	3
29064	2	3
29067	1	1
29068	2	3
29069	1	2
29074	1	1
29076	1	1
29077	1	2
29078	1	2
29079	1	1
29082	1	1
29084	2	3
29085	1	1
29086	2	3
29087	2	3
29088	1	1
29092	1	2
29098	1	1
29100	1	1
29104	2	3
29108	1	2
29110	1	1
29113	1	1
29115	2	3
29118	1	1
29122	1	1
29123	1	2
29124	1	2
29125	1	1
29126	1	2
29128	1	3
29130	1	1
29131	1	1
29134	1	1
29135	2	3
29137	1	1
29139	1	1
29141	1	1
29142	1	1
29143	1	1
29151	1	1
29152	1	1
29153	1	1
29155	1	1
29158	1	1
29160	2	3
29161	2	3
29162	1	2
29169	1	1
29170	1	1
29171	1	1
29172	1	1
29174	2	3
29177	1	1
29181	1	1
29185	1	1
29187	2	3
29189	1	1
29192	2	3
29193	1	1
29194	1	1
29195	1	2
29197	1	1
29203	1	1
29207	1	1
29208	1	2
29209	2	3
29211	1	1
29213	2	3
29214	1	1
29215	1	2
29217	1	1
29218	1	1
29219	1	1
29221	1	1
29224	1	1
29226	2	3
29227	2	3
29228	2	3
29229	1	1
29231	1	1
29232	1	1
29236	1	1
29237	1	1
29238	1	1
29240	1	1
29242	1	1
29247	1	2
29250	1	1
29252	2	3
29256	1	2
29260	1	2
29261	1	1
29263	1	1
29264	1	1
29265	1	1
29274	1	1
29275	1	1
29276	1	1
29278	1	1
29279	1	1
29280	1	1
29282	1	1
29283	2	3
29284	1	1
29286	1	1
29287	1	1
29289	2	3
29290	2	3
29291	2	3
29293	1	1
29298	1	1
29300	1	1
29301	1	1
29303	1	1
29308	1	1
29309	1	1
29310	2	3
29313	1	1
29314	2	3
29315	2	3
29316	1	1
29317	1	2
29320	1	2
29322	1	1
29324	2	3
29326	1	1
29328	2	3
29330	2	3
29332	1	1
29333	1	1
29334	2	3
29337	1	1
29339	1	1
29342	1	1
29343	2	3
29344	2	3
29348	1	1
29350	1	1
29353	1	2
29355	1	2
29357	2	3
29358	1	1
29359	1	1
29360	1	1
29361	1	1
29365	2	3
29368	1	1
29372	1	1
29374	1	1
29375	1	2
29377	2	3
29378	1	1
29380	1	2
29384	1	2
29387	1	2
29388	1	2
29390	1	1
29392	1	1
29393	1	1
29395	1	1
29396	1	1
29400	1	1
29401	1	1
29404	1	1
29405	1	1
29407	1	1
29408	1	1
29410	1	1
29415	2	3
29416	2	3
29417	1	1
29418	1	1
29419	1	2
29421	1	1
29422	1	3
29424	2	3
29429	1	2
29433	1	2
29435	1	1
29436	2	3
29438	1	1
29439	1	1
29443	2	3
29446	1	1
29448	1	2
29450	1	1
29453	1	1
29458	1	1
29462	1	1
29464	1	1
29466	1	1
29469	1	1
29470	1	1
29471	1	1
29473	2	3
29474	2	3
29475	1	1
29476	2	3
29477	1	1
29481	1	3
29482	1	1
29483	1	1
29485	2	3
29488	1	1
29489	1	1
29492	1	1
29494	1	2
29497	1	1
29500	2	3
29501	1	1
29502	1	2
29504	2	3
29508	1	1
29511	1	1
29512	1	1
29515	1	1
29516	1	1
29520	1	2
29521	1	2
29522	1	1
29523	1	1
29524	1	1
29525	2	3
29526	1	2
29528	1	2
29532	2	3
29535	1	1
29537	1	2
29538	1	2
29542	1	1
29546	2	3
29547	1	1
29548	1	2
29549	1	1
29550	1	2
29552	1	2
29557	1	2
29558	2	3
29559	1	1
29562	1	1
29564	1	1
29566	1	1
29567	2	3
29569	1	1
29572	1	1
29573	1	2
29574	1	1
29580	1	1
29584	1	1
29585	1	1
29590	2	3
29591	1	1
29593	1	2
29594	1	2
29595	1	1
29597	1	2
29598	1	1
29601	1	2
29602	1	1
29603	1	1
29604	1	1
29605	1	2
29607	1	2
29609	1	1
29610	1	1
29611	2	3
29612	1	1
29618	1	2
29620	1	1
29626	1	1
29629	1	2
29630	2	3
29632	1	1
29634	2	3
29636	1	1
29640	1	2
29641	2	3
29644	1	2
29645	1	1
29648	1	1
29649	1	1
29652	2	3
29653	1	1
29658	1	1
29661	1	2
29663	1	1
29664	1	1
29665	2	3
29669	1	2
29670	1	2
29672	1	2
29674	1	1
29675	1	1
29678	1	1
29681	1	1
29682	1	1
29683	1	1
29686	1	1
29687	2	3
29688	2	3
29690	1	1
29694	1	1
29695	1	1
29697	2	3
29699	2	3
29701	1	1
29703	2	3
29704	2	3
29705	2	3
29707	1	1
29708	1	2
29710	1	2
29711	1	1
29712	1	1
29717	1	2
29718	1	2
29721	1	1
29722	1	1
29726	1	1
29729	1	1
29730	1	2
29731	1	1
29732	1	1
29733	1	1
29734	1	2
29737	1	1
29741	1	1
29742	1	2
29743	1	2
29744	1	1
29745	1	1
29746	2	3
29747	2	3
29752	2	3
29753	1	1
29754	2	3
29755	2	3
29756	2	3
29758	2	3
29761	1	1
29762	2	3
29764	1	1
29768	1	1
29769	1	1
29770	1	1
29771	1	1
29772	1	1
29775	1	1
29777	2	3
29779	1	2
29780	1	1
29783	1	1
29788	1	1
29791	1	1
29792	1	1
29800	1	2
29802	1	1
29805	1	1
29806	2	3
29808	1	1
29810	1	1
29812	1	1
29815	2	3
29818	1	1
29820	1	1
29822	1	1
29823	1	2
29824	1	2
29826	1	1
29831	1	1
29832	1	1
29834	1	2
29836	1	1
29840	1	1
29842	1	1
29843	1	1
29846	2	3
29848	1	1
29849	1	1
29851	2	3
29852	2	3
29853	1	1
29854	2	3
29855	1	1
29857	2	3
29865	1	2
29866	1	1
29867	1	1
29871	1	1
29872	1	3
29873	1	2
29875	1	1
29876	1	1
29878	1	2
29879	1	1
29880	1	1
29882	1	1
29883	1	1
29885	1	2
29886	1	1
29890	1	1
29891	1	1
29892	1	1
29893	1	2
29894	1	2
29895	1	1
29896	1	1
29902	1	1
29903	1	1
29904	1	2
29907	1	2
29908	1	1
29910	1	1
29913	1	1
29916	1	1
29917	1	1
29918	2	3
29922	1	1
29923	1	1
29924	1	1
29926	1	1
29927	1	1
29928	1	1
29932	2	3
29934	1	1
29937	2	3
29938	1	1
29940	2	3
29942	1	1
29943	1	1
29945	1	1
29947	1	1
29949	1	1
29951	1	2
29952	1	1
29953	1	1
29955	1	1
29956	1	1
29961	1	2
29962	1	1
29965	2	3
29966	2	3
29967	1	1
29968	1	1
29970	1	2
29971	1	1
29976	1	2
29979	2	3
29982	1	1
29984	1	1
29985	1	1
29988	1	1
29990	1	1
29993	2	3
29994	1	1
29996	1	1
29997	1	1
29999	1	1
30001	1	2
30002	2	3
30003	2	3
30004	1	1
30010	1	2
30011	1	1
30012	1	1
30015	2	3
30018	1	2
30019	1	2
30020	1	2
30022	1	1
30023	1	1
30027	1	1
30032	1	1
30034	1	1
30036	1	1
30037	1	1
30038	1	2
30040	1	1
30043	1	1
30045	1	1
30046	1	1
30047	1	1
30048	1	1
30049	1	1
30051	1	1
30058	1	1
30059	1	1
30060	1	1
30062	2	3
30063	1	1
30064	1	1
30068	1	1
30070	1	2
30071	1	2
30076	1	1
30079	1	1
30080	1	1
30081	1	2
30083	1	2
30084	1	1
30085	1	1
30086	1	1
30090	2	3
30091	1	1
30096	1	3
30097	2	3
30098	1	1
30100	1	2
30103	1	1
30104	1	1
30106	1	1
30107	2	3
30109	2	3
30110	1	2
30111	1	1
30112	1	1
30113	1	1
30114	1	1
30115	1	1
30116	1	1
30118	1	1
30120	1	1
30129	1	2
30130	1	1
30134	1	1
30136	1	1
30138	1	1
30141	1	2
30143	2	3
30144	1	1
30146	1	1
30150	1	1
30158	1	2
30160	1	1
30161	1	2
30163	1	1
30165	1	1
30166	1	1
30170	1	1
30171	1	1
30172	1	1
30173	2	3
30174	2	3
30175	1	1
30179	1	1
30181	1	1
30182	1	1
30183	2	3
30185	1	3
30192	1	1
30194	1	1
30199	2	3
30201	2	3
30205	1	2
30206	1	1
30209	1	2
30210	1	1
30211	2	3
30214	2	3
30216	1	1
30219	1	3
30223	1	1
30224	1	1
30226	2	3
30228	1	1
30229	1	1
30235	2	3
30236	1	1
30239	2	3
30241	2	3
30242	2	3
30243	1	1
30244	2	3
30246	1	1
30247	2	3
30248	2	3
30249	1	2
30251	2	3
30252	1	1
30259	2	3
30260	1	1
30262	1	1
30263	1	2
30267	1	2
30268	1	2
30270	1	1
30271	1	1
30272	1	2
30276	1	1
30277	1	1
30279	1	1
30280	1	1
30284	1	2
30285	1	2
30286	1	2
30290	1	2
30291	1	2
30292	1	1
30295	1	2
30296	1	1
30297	1	1
30298	1	2
30299	1	2
30301	1	1
30303	1	1
30304	1	1
30306	1	2
30310	1	2
30311	1	1
30312	1	1
30316	2	3
30321	1	1
30322	1	1
30323	1	2
30325	1	2
30327	1	1
30331	1	1
30333	1	1
30334	1	2
30335	1	1
30336	1	1
30339	2	3
30340	2	3
30341	1	1
30344	1	1
30346	1	1
30347	1	2
30349	1	2
30351	2	3
30352	2	3
30353	2	3
30354	2	3
30357	1	2
30358	2	3
30359	2	3
30360	2	3
30363	2	3
30365	2	3
30366	1	2
30367	1	2
30371	1	2
30377	2	3
30379	1	1
30380	1	1
30382	1	1
30384	1	1
30387	1	1
30388	1	1
30389	1	1
30391	2	3
30392	1	1
30394	1	2
30396	1	2
30398	1	2
30402	2	3
30404	1	2
30405	1	1
30407	1	1
30409	1	1
30412	1	1
30414	1	1
30419	1	1
30422	1	1
30424	1	1
30426	2	3
30427	1	2
30428	1	1
30429	1	2
30431	1	1
30434	1	2
30435	1	1
30438	1	2
30439	1	1
30440	1	2
30442	1	2
30446	1	1
30453	1	1
30455	1	1
30459	1	1
30462	1	1
30470	1	1
30471	1	1
30474	1	1
30475	1	1
30476	1	1
30477	1	1
30479	1	1
30480	1	1
30485	1	1
30490	1	2
30491	1	1
30501	1	1
30505	1	1
30506	1	2
30507	1	1
30508	1	1
30509	1	1
30511	1	2
30515	1	1
30516	1	1
30517	1	1
30518	1	2
30519	1	1
30523	1	1
30524	1	1
30525	1	1
30527	1	1
30528	2	3
30529	1	1
30530	1	1
30533	1	1
30535	1	1
30536	1	1
30540	2	3
30546	1	1
30547	1	2
30548	2	3
30550	2	3
30555	1	1
30556	1	1
30559	1	2
30563	1	1
30565	1	1
30566	1	1
30567	1	1
30569	1	1
30572	1	1
30573	1	1
30577	1	3
30580	1	1
30582	1	1
30583	1	1
30585	1	1
30586	1	1
30588	1	1
30591	1	1
30593	1	2
30597	1	3
30598	1	1
30599	2	3
30600	2	3
30602	1	1
30605	2	3
30607	1	1
30608	1	2
30610	1	2
30615	1	1
30617	1	1
30620	1	2
30621	1	2
30622	1	1
30624	1	1
30625	2	3
30627	1	1
30629	1	1
30630	1	1
30631	1	1
30632	1	1
30634	1	2
30635	1	1
30636	1	2
30637	1	1
30640	1	1
30644	1	2
30645	1	2
30646	1	1
30651	2	3
30654	2	3
30656	2	3
30657	1	2
30660	1	3
30661	1	1
30662	1	1
30665	1	2
30668	1	1
30672	1	1
30674	1	2
30675	1	1
30676	1	1
30677	1	1
30680	1	1
30682	1	1
30683	1	2
30684	1	2
30685	1	1
30686	1	1
30687	2	3
30689	2	3
30694	2	3
30695	1	1
30696	1	1
30701	1	2
30703	1	2
30704	1	2
30706	1	1
30708	1	1
30710	1	1
30711	2	3
30712	2	3
30717	1	2
30719	2	3
30720	1	1
30721	2	3
30723	1	1
30724	1	1
30725	1	1
30727	1	1
30730	1	1
30731	1	1
30732	1	1
30733	1	1
30742	2	3
30743	1	1
30744	1	1
30747	1	1
30749	1	1
30754	1	1
30755	1	1
30757	2	3
30759	1	2
30760	2	3
30761	1	3
30762	1	3
30764	2	3
30765	1	1
30767	1	1
30770	1	1
30771	1	1
30772	1	2
30775	1	1
30776	1	1
30778	1	1
30779	1	1
30780	1	1
30781	1	1
30783	1	1
30784	2	3
30785	1	2
30787	1	1
30788	1	2
30789	2	3
30790	1	1
30791	1	1
30792	1	2
30793	1	2
30794	1	1
30799	1	1
30800	1	1
30801	1	1
30803	1	1
30804	2	3
30807	2	3
30808	2	3
30809	1	1
30810	1	2
30811	1	1
30812	2	3
30815	1	1
30817	1	2
30823	1	1
30824	1	1
30827	1	1
30828	1	1
30829	1	1
30831	1	1
30834	2	3
30836	1	1
30837	1	1
30839	1	1
30840	1	1
30841	1	2
30842	1	1
30845	1	1
30846	1	1
30849	1	2
30852	1	1
30854	1	1
30857	1	2
30859	2	3
30860	1	1
30863	1	1
30864	1	1
30871	2	3
30873	1	2
30874	1	2
30876	1	2
30879	1	1
30883	1	1
30884	1	2
30886	1	1
30887	1	1
30888	1	1
30890	1	2
30891	1	1
30898	2	3
30899	2	3
30902	1	1
30903	1	1
30910	1	1
30912	1	1
30913	1	1
30915	1	2
30916	1	3
30917	1	1
30922	1	1
30923	1	1
30924	1	1
30925	1	2
30926	1	2
30929	2	3
30930	2	3
30932	1	1
30933	1	1
30935	1	2
30936	1	1
30940	1	2
30941	1	2
30943	2	3
30944	1	2
30945	1	2
30949	1	1
30950	1	1
30953	1	1
30962	1	1
30963	1	1
30968	1	2
30970	1	1
30972	1	1
30973	1	1
30974	1	1
30976	2	3
30978	1	1
30979	1	1
30980	1	1
30981	2	3
30982	1	2
30983	1	2
30985	1	1
30987	1	1
30988	1	1
30989	2	3
30990	1	1
30991	1	1
30992	1	1
30993	1	2
30995	1	2
31000	2	3
31001	1	1
31002	1	2
31005	1	1
31006	1	1
31008	1	2
31010	1	1
31012	1	1
31013	1	1
31014	1	1
31015	1	1
31016	1	1
31017	1	1
31018	1	2
31019	2	3
31022	1	2
31023	1	1
31025	1	1
31026	1	1
31027	1	1
31028	1	1
31029	1	3
31030	1	1
31032	1	2
31033	1	2
31034	1	1
31037	1	1
31038	1	2
31040	2	3
31044	2	3
31047	1	3
31049	2	3
31050	1	1
31051	1	1
31055	1	1
31056	2	3
31057	2	3
31058	2	3
31059	2	3
31061	2	3
31064	1	1
31068	1	2
31069	1	3
31070	1	1
31071	1	1
31075	1	2
31079	1	1
31080	1	1
31081	2	3
31082	2	3
31083	1	1
31084	1	1
31091	2	3
31093	2	3
31099	1	1
31101	1	1
31104	1	1
31106	1	2
31108	1	1
31109	1	1
31111	1	1
31113	1	1
31114	1	1
31118	1	2
31120	1	2
31122	1	1
31126	1	2
31129	1	1
31130	1	1
31135	1	2
31136	1	2
31137	1	2
31138	1	2
31139	1	2
31141	1	1
31144	2	3
31145	1	1
31146	1	1
31147	1	3
31148	2	3
31151	1	1
31152	1	1
31153	1	1
31155	1	1
31159	1	1
31161	1	2
31162	1	1
31167	2	3
31168	2	3
31169	2	3
31175	1	1
31176	1	1
31177	1	1
31178	1	1
31179	1	1
31180	1	1
31182	1	1
31183	1	2
31184	2	3
31185	1	2
31187	1	2
31188	1	1
31189	1	1
31190	2	3
31191	2	3
31192	1	1
31193	2	3
31194	1	1
31199	1	1
31200	1	1
31202	1	1
31203	2	3
31204	2	3
31205	1	3
31206	2	3
31210	1	2
31211	1	1
31214	1	2
31215	1	1
31222	1	2
31223	1	2
31224	2	3
31225	2	3
31226	1	1
31227	1	1
31229	1	1
31233	2	3
31235	2	3
31237	2	3
31238	1	2
31239	1	2
31240	1	1
31241	1	1
31242	1	1
31243	1	1
31244	1	3
31245	1	1
31247	1	2
31249	1	1
31251	2	3
31254	1	1
31256	2	3
31261	1	2
31262	1	1
31263	2	3
31265	1	1
31266	1	2
31268	1	2
31269	1	2
31270	1	1
31272	1	2
31273	1	2
31274	1	2
31278	1	3
31279	1	1
31284	1	1
31290	1	1
31292	1	2
31294	1	1
31295	1	2
31296	1	1
31297	1	2
31299	1	1
31304	2	3
31305	1	1
31308	1	2
31310	1	1
31312	1	2
31313	1	2
31317	1	1
31318	1	1
31321	1	2
31323	1	1
31324	1	1
31325	1	1
31327	1	1
31328	1	1
31331	2	3
31334	2	3
31335	1	3
31339	1	2
31340	1	1
31342	2	3
31343	1	1
31347	1	2
31350	1	1
31351	1	1
31356	1	1
31360	1	2
31362	1	1
31364	1	1
31365	1	1
31368	1	1
31372	1	1
31374	1	1
31375	1	1
31379	1	1
31381	1	1
31382	1	2
31383	1	2
31384	1	1
31387	1	2
31389	2	3
31390	1	1
31392	1	1
31399	1	1
31401	1	1
31405	1	1
31406	1	1
31407	1	1
31408	2	3
31411	1	1
31415	1	1
31416	1	1
31417	1	1
31419	1	2
31420	2	3
31423	1	1
31426	1	2
31428	1	1
31431	1	2
31435	1	1
31437	1	1
31439	1	1
31440	1	1
31441	1	1
31443	1	1
31444	2	3
31445	2	3
31446	2	3
31447	1	1
31448	1	1
31449	2	3
31451	1	1
31455	1	1
31456	1	2
31457	1	2
31461	1	1
31465	1	1
31468	1	1
31469	1	2
31470	1	1
31472	1	2
31474	1	1
31475	1	2
31476	1	1
31478	1	1
31480	1	1
31482	1	1
31483	1	1
31484	1	1
31486	1	2
31487	1	1
31488	1	1
31490	2	3
31491	1	1
31498	1	1
31499	1	2
31500	1	2
31505	1	2
31506	2	3
31508	1	2
31509	1	1
31510	1	1
31512	1	1
31513	1	1
31515	1	2
31516	2	3
31518	2	3
31520	1	2
31521	1	1
31522	1	1
31523	1	3
31524	1	1
31525	1	1
31527	1	1
31528	1	1
31529	2	3
31533	2	3
31534	2	3
31535	1	1
31537	1	2
31538	1	1
31539	1	1
31542	1	2
31548	1	1
31549	1	1
31551	1	1
31553	1	1
31554	1	2
31556	2	3
31558	2	3
31563	1	2
31565	1	2
31566	1	2
31568	1	2
31571	1	1
31572	1	1
31574	2	3
31575	1	1
31581	1	1
31583	1	1
31587	1	1
31588	1	2
31589	1	1
31591	1	1
31592	1	1
31593	1	1
31594	1	1
31596	1	1
31599	1	1
31600	1	2
31607	1	1
31608	1	2
31610	2	3
31612	2	3
31615	1	1
31616	1	2
31619	1	1
31620	1	1
31623	2	3
31630	1	1
31632	1	1
31635	1	2
31636	1	1
31637	1	1
31642	1	1
31646	1	1
31647	2	3
31648	1	1
31649	2	3
31651	1	1
31656	2	3
31659	1	2
31665	1	1
31670	1	1
31671	1	1
31673	1	2
31674	1	1
31677	2	3
31679	1	1
31681	1	1
31682	1	1
31683	1	2
31684	1	1
31685	1	1
31686	1	1
31687	1	1
31689	1	1
31690	1	2
31692	1	1
31694	2	3
31700	1	1
31701	2	3
31703	1	1
31706	1	1
31711	2	3
31712	1	1
31714	1	1
31715	1	1
31716	1	2
31718	1	1
31722	1	1
31723	1	1
31724	2	3
31726	1	1
31727	1	2
31728	1	1
31729	1	1
31732	1	1
31734	2	3
31735	2	3
31736	1	1
31738	1	1
31740	1	1
31741	1	1
31744	1	1
31745	1	1
31746	1	2
31750	1	1
31751	1	1
31753	1	2
31758	1	1
31759	2	3
31760	1	1
31761	1	2
31763	1	1
31764	1	2
31765	1	1
31766	2	3
31767	1	3
31768	2	3
31769	1	1
31772	1	2
31775	1	1
31776	2	3
31778	1	1
31779	1	1
31780	1	1
31781	1	1
31782	1	1
31783	1	1
31784	1	1
31787	1	1
31790	1	1
31791	2	3
31792	1	1
31793	1	1
31794	1	1
31795	1	1
31796	1	1
31799	1	1
31800	1	1
31801	1	1
31802	1	1
31804	1	1
31807	1	1
31809	1	1
31811	1	2
31812	1	1
31814	1	1
31816	1	1
31818	1	1
31821	2	3
31823	2	3
31824	1	1
31827	1	1
31828	1	1
31829	2	3
31833	1	1
31835	1	1
31836	1	1
31838	1	1
31839	1	2
31842	1	1
31844	1	1
31846	1	2
31847	1	2
31849	1	1
31852	1	1
31855	1	1
31856	2	3
31857	2	3
31861	1	2
31865	1	1
31867	1	1
31869	1	1
31872	2	3
31873	2	3
31876	1	1
31877	1	1
31880	2	3
31881	1	1
31884	2	3
31889	1	1
31890	1	1
31891	1	2
31894	1	2
31896	1	1
31897	1	1
31900	1	1
31901	1	2
31902	1	2
31903	1	2
31906	1	2
31909	1	1
31914	1	1
31919	2	3
31921	2	3
31922	1	1
31924	1	1
31925	1	1
31926	1	1
31928	1	2
31931	1	1
31933	1	1
31940	1	1
31942	1	1
31943	1	2
31945	1	1
31946	2	3
31948	1	1
31949	1	1
31952	1	1
31958	1	1
31960	2	3
31961	2	3
31962	1	1
31965	1	1
31966	1	1
31968	1	1
31971	1	1
31973	2	3
31974	1	1
31975	1	1
31979	1	1
31980	1	1
31981	1	1
31982	2	3
31985	2	3
31988	1	2
31990	1	1
31991	1	1
31993	1	2
31994	1	1
31995	1	1
31997	1	1
31998	1	2
31999	1	2
32000	2	3
32005	2	3
32006	1	1
32008	1	2
32015	1	1
32016	1	2
32018	1	2
32020	1	1
32021	1	1
32022	1	1
32023	1	1
32024	1	1
32025	2	3
32027	1	1
32028	1	1
32029	1	1
32030	1	1
32031	1	1
32033	1	1
32036	1	2
32038	1	1
32041	1	1
32044	1	1
32045	2	3
32048	2	3
32051	2	3
32054	1	1
32056	1	1
32059	1	3
32060	2	3
32061	1	1
32066	1	2
32070	2	3
32075	1	2
32076	1	2
32078	2	3
32082	1	1
32083	1	1
32084	1	2
32085	1	2
32087	2	3
32088	2	3
32092	1	2
32093	1	2
32094	1	2
32096	2	3
32098	1	1
32099	1	1
32101	1	1
32103	2	3
32104	1	1
32108	2	3
32112	1	1
32113	1	1
32117	2	3
32121	1	1
32124	1	2
32131	1	2
32137	1	1
32138	1	1
32141	1	1
32142	1	1
32145	2	3
32147	1	1
32149	1	1
32151	1	1
32153	2	3
32156	1	2
32158	1	2
32159	1	2
32160	1	1
32161	1	1
32174	1	1
32177	1	1
32179	1	2
32180	1	1
32181	2	3
32182	2	3
32187	1	1
32189	1	1
32190	1	2
32191	1	1
32196	2	3
32197	1	2
32198	1	2
32201	1	1
32204	1	1
32209	1	1
32210	2	3
32214	1	1
32215	1	1
32216	1	1
32220	1	1
32221	1	2
32223	1	1
32224	1	1
32225	1	1
32227	1	1
32228	1	2
32229	1	1
32231	1	1
32236	2	3
32237	2	3
32239	1	1
32243	1	1
32245	1	1
32246	1	2
32247	1	2
32250	1	1
32252	1	1
32254	1	2
32257	1	1
32260	1	1
32262	1	2
32263	1	1
32264	1	2
32266	1	1
32269	1	2
32273	1	1
32275	1	2
32276	2	3
32277	1	3
32279	1	1
32281	2	3
32282	1	1
32283	1	1
32285	1	2
32286	1	1
32290	1	2
32293	1	1
32296	1	1
32297	1	1
32301	1	1
32302	1	1
32303	2	3
32304	1	1
32305	2	3
32306	1	1
32307	1	2
32308	1	1
32311	1	1
32314	1	1
32316	1	2
32317	1	1
32321	1	1
32328	2	3
32329	1	1
32330	1	1
32331	2	3
32332	2	3
32334	1	1
32337	1	1
32338	1	1
32340	1	1
32347	1	1
32350	1	1
32351	1	1
32352	1	1
32357	2	3
32358	2	3
32360	1	1
32362	1	1
32366	1	1
32368	1	1
32369	1	2
32370	1	2
32373	2	3
32376	1	1
32379	1	2
32380	1	1
32382	1	1
32383	2	3
32384	1	1
32385	1	2
32386	1	1
32387	1	1
32388	1	1
32389	1	1
32390	1	1
32391	1	1
32394	1	1
32395	1	1
32397	1	1
32399	2	3
32400	2	3
32402	2	3
32403	1	1
32405	1	1
32409	1	2
32410	1	1
32413	2	3
32415	1	1
32416	1	1
32417	1	1
32418	1	1
32422	1	2
32423	1	1
32424	1	1
32425	1	1
32426	1	1
32432	1	1
32433	2	3
32436	1	1
32446	1	1
32447	1	1
32448	1	1
32449	2	3
32450	2	3
32451	1	1
32453	1	2
32455	2	3
32457	1	2
32458	1	1
32460	1	1
32466	1	1
32467	1	2
32468	1	1
32469	1	1
32470	1	1
32473	1	1
32476	1	2
32478	1	1
32481	1	2
32482	1	1
32483	1	1
32484	1	1
32485	1	1
32488	1	1
32489	2	3
32490	2	3
32491	2	3
32493	1	2
32494	1	2
32495	1	1
32500	1	1
32505	1	1
32506	1	1
32507	1	1
32508	1	1
32509	1	1
32510	1	1
32511	1	1
32512	1	1
32514	1	1
32515	1	1
32517	1	1
32518	1	1
32531	2	3
32532	1	1
32534	1	1
32535	1	1
32536	1	1
32537	2	3
32541	1	1
32542	1	1
32543	2	3
32544	1	1
32545	1	1
32547	1	1
32550	1	1
32553	1	1
32557	1	1
32558	1	1
32561	1	1
32565	1	2
32567	1	1
32568	1	1
32569	1	1
32570	1	2
32571	1	2
32573	1	1
32575	1	1
32576	1	2
32577	1	1
32578	1	1
32580	1	1
32582	1	1
32588	1	2
32591	1	1
32593	1	1
32594	1	1
32596	1	1
32597	1	2
32600	1	1
32601	1	1
32603	1	1
32608	1	2
32613	1	1
32617	1	1
32618	1	1
32619	1	1
32620	1	1
32622	1	1
32623	1	1
32629	1	1
32630	1	1
32634	1	1
32638	1	1
32639	1	1
32640	1	1
32641	1	1
32642	1	1
32643	1	2
32647	1	2
32649	1	1
32650	2	3
32651	2	3
32652	1	1
32656	1	1
32657	1	1
32658	1	1
32661	1	2
32662	1	1
32663	1	2
32665	1	1
32666	1	2
32675	1	1
32676	1	1
32677	1	2
32678	1	1
32679	1	1
32680	1	2
32682	1	1
32683	1	1
32686	1	1
32688	1	1
32691	1	1
32692	1	1
32693	1	2
32694	1	2
32697	2	3
32702	1	1
32703	1	2
32704	1	1
32706	1	1
32708	1	1
32709	1	1
32711	1	1
32712	1	1
32713	1	1
32714	1	1
32715	1	1
32716	2	3
32717	1	1
32721	1	1
32722	1	1
32724	1	1
32725	2	3
32726	2	3
32728	2	3
32729	2	3
32733	1	2
32734	1	1
32737	1	1
32739	1	1
32740	1	1
32743	1	2
32747	1	1
32750	1	1
32753	1	1
32754	1	2
32756	1	1
32758	1	1
32759	1	2
32760	1	1
32761	1	1
32762	1	1
32765	1	1
32766	1	1
32768	1	2
32772	1	2
32775	1	1
32777	1	1
32778	1	1
32779	1	1
32781	1	1
32782	1	1
32783	1	1
32784	2	3
32786	1	1
32787	1	1
32789	1	1
32793	1	1
32794	1	1
32798	1	2
32800	1	1
32801	1	1
32804	1	1
32806	1	1
32807	1	2
32808	1	1
32809	1	2
32810	1	1
32811	1	1
32813	1	2
32815	1	1
32817	1	1
32818	1	1
32819	1	1
32820	1	1
32822	2	3
32825	2	3
32827	2	3
32828	1	1
32830	1	1
32832	1	2
32833	1	1
32835	2	3
32837	2	3
32838	2	3
32839	1	1
32840	1	1
32843	1	1
32845	1	1
32852	1	2
32854	1	1
32855	1	1
32856	2	3
32857	1	1
32858	1	2
32861	2	3
32863	1	1
32864	2	3
32865	1	1
32866	1	2
32868	1	1
32869	1	1
32870	1	1
32871	2	3
32872	2	3
32873	1	1
32875	1	1
32877	1	1
32878	1	2
32879	1	2
32881	1	1
32882	1	2
32883	1	1
32884	1	1
32886	1	1
32890	1	2
32895	2	3
32900	1	2
32901	1	1
32903	1	1
32905	2	3
32907	1	1
32908	1	1
32909	1	1
